Protein Annotation,Unnamed: 1,Unnamed: 2,Unnamed: 3,180808_AM_Ech26_rep1,180808_AM_Ech26_rep2,180808_AM_Ech26_rep3,180808_AM_Ech27_rep1,180808_AM_Ech27_rep2,180808_AM_Ech27_rep3,180808_AM_Ech28_rep1,180808_AM_Ech28_rep2,180808_AM_Ech28_rep3,180808_AM_Ech29_rep1,180808_AM_Ech29_rep2,180808_AM_Ech29_rep3,180808_AM_Ech30_rep1,180808_AM_Ech30_rep2,180808_AM_Ech30_rep3,180808_AM_Ech31_rep1,180808_AM_Ech31_rep2,180808_AM_Ech31_rep3,180808_AM_Ech32_rep1,180808_AM_Ech32_rep2,180808_AM_Ech32_rep3,180808_AM_Ech33_rep1,180808_AM_Ech33_rep2,180808_AM_Ech33_rep3,180808_AM_Ech34_rep1,180808_AM_Ech34_rep2,180808_AM_Ech34_rep3,180808_AM_Ech35_rep1,180808_AM_Ech35_rep2,180808_AM_Ech35_rep3,180808_AM_Ech36_rep1,180808_AM_Ech36_rep2,180808_AM_Ech36_rep3,180808_AM_Ech25_rep1,180808_AM_Ech25_rep2,180808_AM_Ech25_rep3,logFC,adj.P.Val,logFC_Patho,P.Value_Patho,adj.P.Val_Patho,logFC_Rescue,P.Value_Rescue,adj.P.Val_Rescue
A2AUC9,sp|A2AUC9|KLH41_MOUSE Kelch-like protein 41 OS=Mus musculus OX=10090 GN=Klhl41 PE=1 SV=1,Klhl41,Kelch-like protein 41,30.710053754819143,30.77704431624286,30.804649752297657,30.69502759881826,30.79033115251157,30.76469217828969,30.904020639111444,30.94285892281433,30.903939115765624,30.700489589644143,30.826397830429315,30.83385878631204,30.974839186213963,31.000589610912996,30.993713097946763,30.97836795066285,31.003366337818584,31.09099006454909,31.060957582984955,31.03651411228549,31.03581831869682,31.264862715002728,31.29942413129519,31.21348549910533,30.935425590483227,30.95259385341462,30.91058006125132,30.768269690627445,30.78249586963541,30.836288090732275,31.146789208663293,31.120667702148936,31.17281571793444,31.16801372512467,31.185018197546423,31.15953315452978,0.2749637475348976,3.000540966372574e-06,0.2749637475348976,9.06674315381362e-07,3.000540966372574e-06,-0.0678698121152479,0.2523347843886322,0.3735136800217233
G5E829,sp|G5E829|AT2B1_MOUSE Plasma membrane calcium-transporting ATPase 1 OS=Mus musculus OX=10090 GN=Atp2b1 PE=1 SV=1,Atp2b1,Plasma membrane calcium-transporting ATPase 1,,24.841581297758182,24.484523996262958,,24.56835529717255,,24.406149352294943,,,24.534955375394865,,24.065865856204542,24.83007429903083,24.48596872192141,24.63149239016292,25.14241835542962,24.86685447863783,25.21290167034081,25.187479737085415,25.338941199593563,24.23764205616041,24.552033111987654,24.86151205171308,25.06416453309368,24.17762484575173,24.652758942406933,24.456862332468614,24.743700847304275,24.485890497922306,24.440921204250355,24.34022701464073,24.317086967148104,,24.10988152274225,,,0.3840516879150932,0.0330174381137697,0.3840516879150932,0.017804060952834,0.0330174381137697,-0.4537397532480689,0.0012502954871276,0.003435444939401
O09061,sp|O09061|PSB1_MOUSE Proteasome subunit beta type-1 OS=Mus musculus OX=10090 GN=Psmb1 PE=1 SV=1,Psmb1,Proteasome subunit beta type-1,25.718258844344764,26.017886356501837,25.99706668156812,25.949150739175376,25.88401203444702,26.180618088989192,26.022020959653062,26.22595585838725,26.011941537364816,26.213293457676755,26.254978848552746,26.061243457380677,26.18729328289094,26.447877604582025,26.483086276091974,26.27323560525179,26.273852259400368,26.480490744871908,26.32754356700291,26.351362865952773,26.280554091107707,26.51969753226124,26.470906149541367,25.98414864696617,26.390510434541905,26.21154872362604,26.394645712787863,26.246152185535127,26.445947193168568,26.46603112297488,26.17531263084649,26.38480217807216,26.29759725100477,25.88083040177124,25.9241239556102,25.873039737622307,0.2953018134899672,0.0003122504205999,0.2953018134899672,0.0001258037309484,0.0003122504205999,-0.1157922581966346,0.1495745230431564,0.240062040362407
O35215,sp|O35215|DOPD_MOUSE D-dopachrome decarboxylase OS=Mus musculus OX=10090 GN=Ddt PE=1 SV=3,Ddt,D-dopachrome decarboxylase,25.96213646130812,26.045497853123965,25.90845541958033,25.924265468887377,25.89553034629608,26.003382891324524,26.02177181103991,25.83260161783867,25.973677893072637,26.02009907136198,26.082430155864387,26.184790253663653,26.181585546255093,26.28387504503436,25.84520014451032,26.302289406495976,26.312226479170423,26.34240472340778,26.350878323686697,26.254436181715008,26.259669153795425,26.6640083559318,26.626782007505486,26.59301781949059,26.056737731409346,26.11177062504928,26.047567010124855,26.3264402362616,26.03899148411061,26.199689171647368,26.22114890324275,26.11312253048434,25.980418373159385,26.062477553210464,26.05033335476945,26.01986790679847,0.3468111619697787,0.0001417075308754,0.3468111619697787,5.385990182967814e-05,0.0001417075308754,-0.2323173588942495,0.0031642576704916,0.0078974597692687
O35593,sp|O35593|PSDE_MOUSE 26S proteasome non-ATPase regulatory subunit 14 OS=Mus musculus OX=10090 GN=Psmd14 PE=1 SV=2,Psmd14,26S proteasome non-ATPase regulatory subunit 14,25.03962563808833,24.8508591113462,24.74269566350711,24.652862345299752,24.83120006185709,,24.36484000189216,24.68255531097467,24.72079713031725,,24.6225298419352,25.15393238036993,25.211106553273368,25.32148975800021,25.225483926275743,25.089785985625426,24.33398353517079,25.34646091156844,25.230470902274373,25.053116662568733,24.845402970472914,25.179012318151216,25.506742951566093,25.282410957490665,24.47458342747163,24.95760058655599,24.83891338362452,24.68526264684508,24.851887657846014,24.649035361019457,25.174708858777837,25.08561499733192,25.342397284232423,24.921302055825148,24.977342305696325,24.859820486692787,0.3692658708110627,0.0073093330281735,0.3692658708110627,0.0035590797994723,0.0073093330281735,-0.2339165317099052,0.0458144103871994,0.0866615741745235
O55131,sp|O55131|SEPT7_MOUSE Septin-7 OS=Mus musculus OX=10090 GN=Sept7 PE=1 SV=1,Sept7,Septin-7,25.892996305390746,25.476381647202523,25.30068431606134,25.627183851511628,24.195549679983888,25.75931223309128,25.26058682516902,25.192308237873167,25.296127538260627,25.283809519342437,25.66712096771996,25.46125470400588,26.17655468674069,26.07270050533286,26.17297914608796,26.17065821217572,26.187149544499924,26.140536155848032,26.18487767374671,26.061506394592843,26.166069320848024,26.258099770934457,26.160342762405712,26.20950348215848,26.093596196004324,26.067252971837984,25.890743628059816,26.065941292723128,26.11988761002062,26.18730222516042,26.17805386920838,26.084136422727763,26.11954308661035,26.119899535585663,25.87556998003971,26.20006754714268,0.7956384858132495,6.745016197642871e-06,0.7956384858132495,2.162008530797047e-06,6.745016197642871e-06,-0.0799152741875524,0.0268933093740597,0.0546070925934298
O55234,sp|O55234|PSB5_MOUSE Proteasome subunit beta type-5 OS=Mus musculus OX=10090 GN=Psmb5 PE=1 SV=3,Psmb5,Proteasome subunit beta type-5,27.144463362515637,26.47428529233396,26.353091778552056,26.70774357843512,26.571906460883756,26.605317096188287,26.62653146688188,26.487087134316656,26.44180892155667,26.58278004248429,26.61930343328431,26.41934983911468,26.972960204800568,26.992536471628743,26.967174973561587,27.04049788401555,26.85229754454652,26.969325798515424,26.73649332669753,26.85398414473041,26.719822238004955,26.97040088068972,26.78254765960212,27.00281065485193,26.684210333981028,26.62831890229038,26.471686183416747,26.829355626984796,26.713897713086517,26.667216923428647,26.75497894886651,26.77346581595854,26.788562914952745,26.61206491312673,26.7955979585814,26.6513870286029,0.3189319479248205,0.0002339949668052,0.3189319479248205,9.258231574766284e-05,0.0002339949668052,-0.2075090431973443,8.518434825745514e-05,0.0003049328163718
O70435,sp|O70435|PSA3_MOUSE Proteasome subunit alpha type-3 OS=Mus musculus OX=10090 GN=Psma3 PE=1 SV=3,Psma3,Proteasome subunit alpha type-3,25.919615836758062,25.32818719148611,25.563806155308747,25.819541414759293,24.98482851911662,25.001993392596493,25.075893483719,25.175785900324165,25.33640735505408,24.89106960734742,24.80082537188682,24.676698404102225,26.15464673196808,26.088024261987396,25.71847288832944,25.52669183986703,25.601412858066123,25.387422899403305,25.310132585858387,25.66917301661995,25.725568597550826,25.23758734180698,25.393592889257167,25.06476071271326,26.027182542303034,25.540450150975783,25.440987946010228,25.283966574587428,25.77822666213953,26.00633575210879,25.255382615608383,25.54478487725922,25.42765953046512,25.599246040992984,25.557235639149948,25.59751193281136,0.3585694992474089,0.0424901881708355,0.3585694992474089,0.023479553062682,0.0424901881708355,0.0151236367486546,0.8988672836777252,1.0
O88456,sp|O88456|CPNS1_MOUSE Calpain small subunit 1 OS=Mus musculus OX=10090 GN=Capns1 PE=1 SV=1,Capns1,Calpain small subunit 1,26.77689349846795,26.78428700572838,26.72721745417801,26.67942858860771,26.94004606936135,26.84533941154653,26.708925354824316,26.797883957770832,26.73743181219856,26.85581827023646,26.84203687222807,26.738765078127223,27.198276774854047,27.132915317483167,26.97423425829125,27.00723159481329,26.95990124605577,27.018737992640503,27.04518664721709,27.03748781818813,27.17789363619432,27.155066311035316,27.124770718075062,27.216227255588358,26.856649054861084,26.7475958999068,26.751836996830587,26.841326241256223,26.696036171731496,26.807033608331057,27.14949202002172,27.29580993386167,27.014914005236463,26.850590125438096,26.87899060716966,26.722477784423635,0.3011546830967404,4.0410202532605245e-08,0.3011546830967404,9.242400245353788e-09,4.0410202532605245e-08,-0.2029314267806512,0.0022251681441343,0.00575342036692
O88487,sp|O88487|DC1I2_MOUSE Cytoplasmic dynein 1 intermediate chain 2 OS=Mus musculus OX=10090 GN=Dync1i2 PE=1 SV=1,Dync1i2,Cytoplasmic dynein 1 intermediate chain 2,26.645439236175896,26.416097447452167,26.2150586477839,26.47197521298245,26.36953680647061,26.43970401602137,25.84247253983245,26.50292606318287,26.416879190221355,26.483499824413936,26.393133032801693,26.48985717517957,26.642464368363136,26.63864052753615,26.705763788229536,26.70883574712201,26.568310692221043,26.741193747394156,26.58515288337844,26.626404959101965,26.34607971905236,26.722641381538228,26.69333767589932,26.835657004573317,26.743621488980203,26.690513663897725,26.03831225596529,26.32975627915249,26.361048770406207,26.515656359933992,26.74675494499628,26.208387530972395,26.46190260596842,26.286980746421158,26.344075347162583,26.491368120460283,0.260658608490953,0.0018560846931791,0.260658608490953,0.0008263037031403,0.0018560846931791,-0.2163420316743902,0.0065145097748337,0.0151639560432335
P06797,sp|P06797|CATL1_MOUSE Cathepsin L1 OS=Mus musculus OX=10090 GN=Ctsl PE=1 SV=2,Ctsl,Cathepsin L1;Cathepsin L1 heavy chain;Cathepsin L1 light chain,,,23.722003516298848,23.59090307715197,,,,23.351370169217173,23.27002866686365,23.879562137030703,23.898675943339864,24.187569977070225,23.895270861900496,,24.20721183533305,24.192093137313915,23.97932204952262,24.304227685465985,24.203949290338823,,24.01254294360011,23.88334661613111,,24.201230701823807,24.218551896134574,24.366002763730357,24.570617525685964,,,,,,,24.168409748354136,24.130086998373,,0.3976721344009171,0.0315516007917548,0.3976721344009171,0.0168731710411109,0.0315516007917548,0.1930454396300582,0.0818785966609286,0.1438277988266752
P06909,sp|P06909|CFAH_MOUSE Complement factor H OS=Mus musculus OX=10090 GN=Cfh PE=1 SV=2,Cfh,Complement factor H,,,,25.167811114357107,,25.171119717496108,,,,,,,25.36834585849371,25.98466426712885,25.916528184347836,25.521014832652558,25.22416552335164,25.632887506384314,25.296801650930902,25.044518907664965,,25.528883204441875,25.30102677052109,25.20415592650928,25.13892918390032,24.757534020533303,25.21773382380054,24.980863099857142,24.655210674132828,24.891173396113256,25.124054028353328,,24.878154589740827,,,24.82921608372524,0.287170277930393,0.0181181758089823,0.287170277930393,0.009205283535671,0.0181181758089823,-0.5152058160618047,0.0001946449510198,0.00064582465094
P10639,sp|P10639|THIO_MOUSE Thioredoxin OS=Mus musculus OX=10090 GN=Txn PE=1 SV=3,Txn,Thioredoxin,27.7036289998479,27.85155503288994,27.981867773067098,27.70826757555007,27.80986108612199,27.85691498881861,27.72003763976993,28.047713061999264,27.72386293847372,27.989063906960727,28.329593950387544,27.98834499913996,28.220744338628645,28.179071727874152,28.088334379218526,28.336120216349624,28.33419928462773,28.38715165115746,28.09780776604504,27.9900439936826,28.09244516466218,28.22514923283768,28.181071684363857,28.20432728349444,27.49264310072148,27.16980232137611,27.515322931498147,27.463513900145102,27.645471453287765,27.67947053771111,28.40378616541877,28.80487290310722,28.40491702296618,27.592709831568307,27.899277497335223,27.71716118704787,0.3021462308262563,0.0002355992801646,0.3021462308262563,9.334818446146727e-05,0.0002355992801646,-0.3789598225632211,0.0142050222840999,0.0310163123262789
P10852,sp|P10852|4F2_MOUSE 4F2 cell-surface antigen heavy chain OS=Mus musculus OX=10090 GN=Slc3a2 PE=1 SV=1,Slc3a2,4F2 cell-surface antigen heavy chain,22.775265695070456,,,,,,,,,,22.71414617579857,,23.817201686542194,,,23.579311295143278,23.26672269345466,23.230964491690905,23.222235605229294,23.05765238892057,,22.80851857507323,22.945993877095805,23.00599285231254,,,,,22.762900940606468,22.832604492077017,22.860737560918626,,,,,,0.4702488940613172,0.0045383935154532,0.4702488940613172,0.0021239782673879,0.0045383935154532,-0.3962071649617975,0.00557178644408,0.0132091032190129
P11499,sp|P11499|HS90B_MOUSE Heat shock protein HSP 90-beta OS=Mus musculus OX=10090 GN=Hsp90ab1 PE=1 SV=3,Hsp90ab1,Heat shock protein HSP 90-beta,31.347526072103136,31.34191645749525,31.32000883685513,31.3801149687213,31.40605783642236,31.451884004443283,31.175584146262864,31.17793292773562,31.20568089480163,31.171041249321032,31.169729989935195,31.20003644807144,31.570579385519466,31.55909872505565,31.53226020554902,31.658048311236985,31.62189751200161,31.678479862652807,31.66883811018042,31.595647139762868,31.662774395207062,31.732669498206928,31.786226591504956,31.70702654236344,31.413269619229645,31.42166143020693,31.37485647452171,31.38422108347842,31.366628370669723,31.38718902528461,31.681965259328823,31.62444151411024,31.63333514763492,31.53239899423958,31.61692256062778,31.614721604067757,0.3688360372560808,7.610495018666694e-09,0.3688360372560808,1.571226294894459e-09,7.610495018666694e-09,-0.1434945996534224,0.0023264388928928,0.0059980067295959
P11531,sp|P11531|DMD_MOUSE Dystrophin OS=Mus musculus OX=10090 GN=Dmd PE=1 SV=3,Dmd,Dystrophin,28.80571533725572,28.746101318123998,28.660375850675678,28.759223307880543,28.810131735225287,28.758850340867053,28.83034240829356,28.841932853979507,28.83388764605197,28.96124214144124,28.91895587306997,28.932691448860883,29.178307211350003,29.26449507793001,29.15938132360632,29.128470041076145,28.92196359616564,29.04709448636045,29.085927541702773,29.02686645653602,29.11289909888825,29.129532063707945,29.22611917271716,29.17114468996225,28.82796149706852,28.760921896388396,28.741814184364323,28.805704612344275,28.79093470256345,28.97559499698962,29.02816203692835,28.83903032891397,28.926207785055578,28.994081373413945,28.998422359597345,28.943407383241308,0.2993958748564616,1.5495118346268777e-07,0.2993958748564616,3.9406060568975134e-08,1.5495118346268777e-07,-0.234996466927825,6.122021504052431e-06,2.872394945896141e-05
P14211,sp|P14211|CALR_MOUSE Calreticulin OS=Mus musculus OX=10090 GN=Calr PE=1 SV=1,Calr,Calreticulin,28.638077896185656,28.609255936082093,28.573377149755625,28.44744495921653,28.57140982386853,28.569433603290896,28.39421714196255,28.5020143595088,28.533882901426068,28.52936912685232,28.57513421280508,28.630431265432208,28.82629011861737,28.810881223915263,28.749993560566672,28.98407877470924,28.8263658793263,28.94869175966195,28.671728251689643,28.64378922328312,28.658985119124363,28.975446212437824,28.93248460535834,29.0500929529762,28.66118215389389,28.53043037188081,28.47257138423477,28.86763367119971,28.86791275418976,28.874819675992992,28.69375400679684,28.530474257716,28.65952656557146,28.56610116612655,28.579368172136505,28.460693728262985,0.2920649421066592,5.374498274711428e-06,0.2920649421066592,1.6957932786652087e-06,5.374498274711428e-06,-0.1928633144719995,0.0037644312578653,0.0091911453401957
P19157,sp|P19157|GSTP1_MOUSE Glutathione S-transferase P 1 OS=Mus musculus OX=10090 GN=Gstp1 PE=1 SV=2,Gstp1,Glutathione S-transferase P 1;Glutathione S-transferase P 2,29.336220287223973,29.33473488549316,29.29052792565216,29.263076560726866,29.29352530459297,29.312972572998536,29.308812936242308,29.313867934170485,29.209654309220756,29.39755537082417,29.300483514353505,29.29926880281487,29.588102645845467,29.54852904832175,29.450744452498608,29.522816800648183,29.48016216212333,29.5281194976052,29.66058434967791,29.582723660516542,29.64502447236489,29.59070050154898,29.53630015728495,29.56654911607876,29.149413718744327,29.05121884785404,29.0608887465018,29.24122355578321,29.2999475139819,29.33185817480078,29.505612551773385,29.39313463522869,29.497094745262228,29.085039316591523,29.09457340667944,29.09134471704788,0.2533047050167276,4.5651905279251325e-10,0.2533047050167276,7.477606744136642e-11,4.5651905279251325e-10,-0.3249172445221084,2.6792685636281502e-06,1.3875059391469124e-05
P23953,sp|P23953|EST1C_MOUSE Carboxylesterase 1C OS=Mus musculus OX=10090 GN=Ces1c PE=1 SV=4,Ces1c,Carboxylesterase 1C,27.305593667216403,27.420358780430515,27.474993881469626,27.21339274111453,27.1110820524379,27.075865645126047,26.887379556645215,26.773535676974152,26.80776018071527,27.159804329111143,27.222823996412345,27.26958930569256,27.614478901749635,27.73840014207767,27.803861844654865,27.250955246837425,26.953399073858048,27.16381091856483,27.601760334158797,27.31408555019586,27.447987225122365,27.632210840453133,27.5809474944154,27.74203517196644,27.99003693609989,27.7777429573126,27.527686910859945,28.162037385383204,27.69623438496817,27.737938161507905,27.036317514218293,26.92863462081857,27.05891460554833,27.45612092828139,27.61888501729404,27.488636726685236,0.3434794108923995,0.005096950800571,0.3434794108923995,0.002405238886413,0.005096950800571,0.0529377837435873,0.6953011537930596,0.8593233654512572
P27048,sp|P27048|RSMB_MOUSE Small nuclear ribonucleoprotein-associated protein B OS=Mus musculus OX=10090 GN=Snrpb PE=1 SV=1,Snrpb,Small nuclear ribonucleoprotein-associated protein B;Small nuclear ribonucleoprotein-associated protein N,24.2091331201434,24.27118216817176,24.51064235943688,,,,,,24.73666353577628,,,,,24.9196238144279,,24.648722973038318,,24.808972523326705,24.75121676518872,,24.921672827439902,,25.169573665820906,,,,,,,,,24.971058722597757,25.183486545684055,24.33771814578786,24.570561578920383,24.571120349128982,0.438058465658333,0.045589956156187,0.438058465658333,0.0253700368147952,0.045589956156187,-0.1431746931166024,0.4322430502180279,0.5848838810599994
P35278,sp|P35278|RAB5C_MOUSE Ras-related protein Rab-5C OS=Mus musculus OX=10090 GN=Rab5c PE=1 SV=2,Rab5c,Ras-related protein Rab-5C,25.093537503589964,24.9981559332999,24.951660488345592,24.966403924462284,24.275919104836905,24.952564505925167,25.1212133505826,24.56624184061133,25.283487858079567,24.67933683385685,24.343534461865296,25.18353190640473,25.00043513103784,25.08351220859691,25.12320493458631,25.266072007905034,25.19146208099915,25.47621910791265,25.15400363764797,24.947206919523182,24.81674333855497,25.600975286798626,25.36638242271116,25.323610036179257,25.146579634433383,24.669183465097987,25.21542497132618,24.99361638542538,25.2062629573986,25.365034421278605,24.9890843100386,24.94218035270784,25.13539225748301,24.87500743633521,24.70153761362484,25.28552516489946,0.3278532833827476,0.0180056376273391,0.3278532833827476,0.0091380865420886,0.0180056376273391,-0.1520831785336689,0.1090851986500674,0.1835450393016583
P35564,sp|P35564|CALX_MOUSE Calnexin OS=Mus musculus OX=10090 GN=Canx PE=1 SV=1,Canx,Calnexin,27.5555800826422,27.20504072876629,27.409690224437945,27.483286066429088,27.402522244576275,27.331174871495172,27.35610492681805,27.17928805101257,27.15518700475102,27.27876679050356,27.24820179167432,27.326839631194904,27.586419864108745,27.69985256158845,27.62593309092309,27.595667366055864,27.52609989054575,27.541882403426797,27.51910553892739,27.51164660912472,27.53491890218244,27.90388568630995,27.72415932767488,27.927892842458608,27.354477567785118,27.46641092712241,27.377718334699317,27.573198144571435,27.574859702460717,27.5904507843554,27.496856536381568,27.582606767676296,27.560527995530997,27.527785633819796,27.16172374887115,27.38004610121986,0.3138151390854382,2.753983201887672e-05,0.3138151390854382,9.471127539046084e-06,2.753983201887672e-05,-0.1709001532360474,0.0061039671810537,0.0143759227055748
P42669,sp|P42669|PURA_MOUSE Transcriptional activator protein Pur-alpha OS=Mus musculus OX=10090 GN=Pura PE=1 SV=1,Pura,Transcriptional activator protein Pur-alpha,24.46129840877837,24.54322920337461,24.425253080709812,,24.52527967967561,24.852544994629422,24.94750892140616,24.75403761679145,24.41991338464921,24.894116677912702,25.022481688196983,24.665379249492936,25.25466545765188,25.10208288614693,24.994433304680413,24.88687395589797,25.30985886036658,25.32125496470844,,25.13388797474765,25.425849799077223,24.85939021495167,25.088319191294254,24.40819241622142,24.69270344008692,24.5623385108659,24.63049801941281,24.80591032736764,24.85454228573209,24.842818125955063,24.31740023019571,24.82631444109088,25.095496014545247,24.82698790054432,,24.867702583264656,0.3885241927388314,0.0041186453948538,0.3885241927388314,0.001909199562556,0.0041186453948538,-0.3147361042439272,0.0071704676894657,0.0165834368571042
