Protein Annotation,Unnamed: 1,Unnamed: 2,Unnamed: 3,180808_AM_Ech26_rep1,180808_AM_Ech26_rep2,180808_AM_Ech26_rep3,180808_AM_Ech27_rep1,180808_AM_Ech27_rep2,180808_AM_Ech27_rep3,180808_AM_Ech28_rep1,180808_AM_Ech28_rep2,180808_AM_Ech28_rep3,180808_AM_Ech29_rep1,180808_AM_Ech29_rep2,180808_AM_Ech29_rep3,180808_AM_Ech30_rep1,180808_AM_Ech30_rep2,180808_AM_Ech30_rep3,180808_AM_Ech31_rep1,180808_AM_Ech31_rep2,180808_AM_Ech31_rep3,180808_AM_Ech32_rep1,180808_AM_Ech32_rep2,180808_AM_Ech32_rep3,180808_AM_Ech33_rep1,180808_AM_Ech33_rep2,180808_AM_Ech33_rep3,180808_AM_Ech34_rep1,180808_AM_Ech34_rep2,180808_AM_Ech34_rep3,180808_AM_Ech35_rep1,180808_AM_Ech35_rep2,180808_AM_Ech35_rep3,180808_AM_Ech36_rep1,180808_AM_Ech36_rep2,180808_AM_Ech36_rep3,180808_AM_Ech25_rep1,180808_AM_Ech25_rep2,180808_AM_Ech25_rep3,logFC,adj.P.Val,logFC_Patho,P.Value_Patho,adj.P.Val_Patho,logFC_Rescue,P.Value_Rescue,adj.P.Val_Rescue
P45591,sp|P45591|COF2_MOUSE Cofilin-2 OS=Mus musculus OX=10090 GN=Cfl2 PE=1 SV=1,Cfl2,Cofilin-2,29.88637502666974,29.873073929577124,29.897937372738287,29.795214126904373,29.74765221439505,29.78456583386216,30.05603781374336,30.050833528336693,29.98529194934133,29.790995534625768,29.905112497958235,29.87492268301999,30.28978644916709,30.34589657078857,30.343963271996277,30.18512397676093,30.227463294188556,30.26304008135912,30.22757059470898,30.188217471653555,30.1601389911067,30.090065895073085,30.11509687024605,30.070100425493063,30.081755475513084,30.129445088688804,30.000873511942302,30.13785174276619,30.075985493761245,30.232940977443757,30.08557117196383,30.16765992838465,30.000683949642877,30.000386603568373,29.97131346548689,29.87286898090529,0.3215376151141633,1.7362765489035033e-07,0.3215376151141633,4.454220862796411e-08,1.7362765489035033e-07,-0.1457606252062326,0.0011177686421166,0.0031045289797274
P47758,sp|P47758|SRPRB_MOUSE Signal recognition particle receptor subunit beta OS=Mus musculus OX=10090 GN=Srprb PE=1 SV=1,Srprb,Signal recognition particle receptor subunit beta,,23.91285203905865,23.945410407221072,,24.403845869308007,23.821033273571267,23.86875322272332,24.235403556531303,24.17734398011644,24.21277584585776,24.10153683410035,24.19583933210386,24.471004576891687,24.5431113399215,24.183122777169164,24.530193528578582,24.60967801565565,24.337721437049733,24.508887794618804,23.856951512186857,24.721217398062045,24.23092394247151,24.535413324577924,,24.51303132507798,24.028915445167403,24.117051797470857,24.51385271096943,,24.45192964087548,24.512347618124068,24.49114014483437,24.35288587940662,23.937494883826112,24.070931421736788,24.344052078442303,0.3241774409574773,0.0062099655407253,0.3241774409574773,0.0029857597257577,0.0062099655407253,-0.1085993364774644,0.2869694250060502,0.4168828267872856
P49586,sp|P49586|PCY1A_MOUSE Choline-phosphate cytidylyltransferase A OS=Mus musculus OX=10090 GN=Pcyt1a PE=1 SV=1,Pcyt1a,Choline-phosphate cytidylyltransferase A,23.165742283322533,23.54150511178467,,,23.444023748849965,23.51887453606239,23.446989284865303,23.446056321910103,,,23.77473469680158,23.6238675568816,23.8166738262162,23.709678833227883,23.83681846878893,,23.736121165906265,,23.840980511202822,23.71216138229543,24.136329599996746,23.77935258768165,,23.84220933423244,,,23.46657264361333,23.61014877561041,,23.73597268279337,,23.483469308048623,23.8552682157002,,,,0.3281453307233839,0.0017946226678444,0.3281453307233839,0.0007979429669491,0.0017946226678444,-0.1930831981299654,0.0608055153598968,0.1114974603078924
P50396,sp|P50396|GDIA_MOUSE Rab GDP dissociation inhibitor alpha OS=Mus musculus OX=10090 GN=Gdi1 PE=1 SV=3,Gdi1,Rab GDP dissociation inhibitor alpha,25.907905987058086,25.7142204680072,25.92166022647095,25.96835201889563,25.771521862825622,26.027642545267465,25.9756304965891,25.914115298527506,25.96287865553096,25.94442147241485,25.81521695583397,26.0729674545128,26.086064887434198,26.31298244072415,26.10821771766757,26.145336664201903,26.36852084024599,26.310571895319327,26.20200196128976,26.028454608334467,26.218081928735067,26.403615164196573,26.58045422920014,26.338822955945087,25.84307093109504,25.83481030691749,25.986071832248463,25.827367209237305,25.933068160765117,26.23963429507836,25.89778031825257,25.93100791461635,25.759811949238863,25.685941451643785,26.000254083865112,25.538937411123825,0.3422159876133364,7.649236488417185e-06,0.3422159876133364,2.4603554203144867e-06,7.649236488417185e-06,-0.3854474524343274,1.0194294085775235e-05,4.512105042398546e-05
P50516,sp|P50516|VATA_MOUSE V-type proton ATPase catalytic subunit A OS=Mus musculus OX=10090 GN=Atp6v1a PE=1 SV=2,Atp6v1a,V-type proton ATPase catalytic subunit A,,24.29154684074822,,24.68585473899381,,,,24.43131796169861,24.12475911994865,,23.84117012841054,,24.69097974822244,24.41193669280796,24.50934339941593,25.22938361906174,,25.259612264095644,24.52384916680509,24.74123667720221,24.990604288857472,24.48170989005659,24.90677911452178,24.646885845537188,,24.685104346644103,24.608847383091472,24.87826686289534,,24.27891285953896,24.57758063897435,,24.4397129063324,24.45840703642908,24.601781883152206,24.46962675951948,0.4880084880931257,0.0396222962932644,0.4880084880931257,0.0216743000869665,0.0396222962932644,-0.2075781708778272,0.067442144165544,0.1221804606959275
P51150,sp|P51150|RAB7A_MOUSE Ras-related protein Rab-7a OS=Mus musculus OX=10090 GN=Rab7a PE=1 SV=2,Rab7a,Ras-related protein Rab-7a,26.47986179862401,26.625339186920947,26.4326927622164,26.41991744487905,26.60320198248102,26.547730878645684,26.491390901722976,26.47498048831969,26.59817345747354,26.461415514008795,26.21867730744052,26.43760226563261,26.55635056985116,26.569336989057533,26.66343229052321,26.744937360421297,26.62344307546897,26.87949373519904,26.7647712810246,26.790240260737058,26.9156573818394,26.85887912348404,27.166403091759417,26.99782437670552,26.602128681516668,26.730320973516317,26.60448342072966,26.876772124738952,26.949080676773832,26.92059256610053,26.64937185956425,26.647685796485494,26.674749263489023,26.7376417343289,26.81019902821395,26.774715043555503,0.3116487956421636,0.0001128127478382,0.3116487956421636,4.199873583962321e-05,0.0001128127478382,-0.0460856972548455,0.4712783521465454,0.62778887976823
P59017,sp|P59017|B2L13_MOUSE Bcl-2-like protein 13 OS=Mus musculus OX=10090 GN=Bcl2l13 PE=1 SV=2,Bcl2l13,Bcl-2-like protein 13,25.269997591139436,25.269658043867715,25.444722772890454,24.968417639192698,25.5335205009953,25.083526098380595,25.523685749755963,25.63261308449825,25.508903119701763,25.43103126926217,25.419179868489927,25.332235209887315,25.71227843000004,25.7088257900348,25.86234286781068,25.58797760210942,25.442961216112305,25.71942274035782,25.532880701840902,25.671130505772982,25.57326479578964,25.77900881407574,25.614058634237704,25.473496071570978,25.799588017436943,25.29901481966672,25.43763963548335,25.20648905644537,25.36987302735688,25.198980830051184,25.76968927103528,25.15647035184264,25.68004593356891,25.407955067595225,25.424853034520893,25.45929174739091,0.2716797684709569,0.0011615401303196,0.2716797684709569,0.0005034445470594,0.0011615401303196,-0.205646448109892,0.0092787003516803,0.0210528087524868
P60843,sp|P60843|IF4A1_MOUSE Eukaryotic initiation factor 4A-I OS=Mus musculus OX=10090 GN=Eif4a1 PE=1 SV=1,Eif4a1,Eukaryotic initiation factor 4A-I,27.505102309740195,27.647147917233035,27.71631188807753,27.743140576710395,27.67377640178853,27.697740043544638,27.58694241641076,27.74710310736318,27.794039958043808,27.69973120490453,27.670282973383568,27.698086004923606,27.949075956946185,28.05170584575791,27.99634452094899,28.17734354407835,28.03683780624518,28.086860831973464,27.91643830387585,27.86178587680554,27.82100206542468,28.113261440685715,28.25548354258916,28.13642484879649,27.825702754768013,27.83585164859171,27.870026685161683,27.75239532540577,27.72430212158736,27.814888708514317,27.872234535815675,28.015518324328845,27.78652816821855,27.970625001189276,27.86577180108672,27.75199303277578,0.3519299818336456,1.978288215607486e-07,0.3519299818336456,5.1411274161864e-08,1.978288215607486e-07,-0.1930605397236497,0.0003126982505244,0.000985822379285
P61750,sp|P61750|ARF4_MOUSE ADP-ribosylation factor 4 OS=Mus musculus OX=10090 GN=Arf4 PE=1 SV=2,Arf4,ADP-ribosylation factor 4,25.90081516383108,26.92021577386786,26.98616920882882,26.30532502870749,26.823093342733024,26.835771640155844,26.634564993129302,26.88485145307952,27.02699661548486,26.924712737979704,27.00976725320539,26.97209405738412,26.93077770222744,27.129731964380262,27.114809499617365,27.176894828598847,27.340098301087004,27.37665640299775,26.762404675203427,26.82454854850536,27.08225383506194,27.383016802091973,27.45982288497862,26.625035124315527,26.68609603405086,26.705390333530698,26.71132106143916,26.764377590203203,26.543636570096265,26.71795582182859,26.29946941224603,25.915910691965166,26.24530849708284,27.03253603939688,27.22556940939826,27.188533432536275,0.3318061083898733,0.0273778611957426,0.3318061083898733,0.0144887846394831,0.0273778611957426,-0.4308288062742704,0.0043176393096801,0.0104144937442889
P63085,sp|P63085|MK01_MOUSE Mitogen-activated protein kinase 1 OS=Mus musculus OX=10090 GN=Mapk1 PE=1 SV=3,Mapk1,Mitogen-activated protein kinase 1,24.601589500939006,,24.67031745582779,24.557326447919195,24.903376445130668,24.486160880730008,25.322515165788303,24.55912978503371,24.526523176689924,25.100662864863725,,25.954182915727586,25.08873439807693,25.696428334322658,25.476206179148136,25.27007902859606,,,25.415611938675976,26.096561196492036,24.73898681455765,24.54205381380381,25.739819017523228,26.049621193706127,25.60415319683349,24.28677714169378,25.15090353919765,24.28822068072305,25.452173185441183,25.48006089391417,25.276852966043016,24.943451711108324,24.54864173880513,25.434976211790683,24.68118837490434,25.584028832823623,0.5432317276252654,0.0440904275844901,0.5432317276252654,0.0245110390411272,0.0440904275844901,-0.3504578187170537,0.1232677148980991,0.2051037811776705
P70302,sp|P70302|STIM1_MOUSE Stromal interaction molecule 1 OS=Mus musculus OX=10090 GN=Stim1 PE=1 SV=2,Stim1,Stromal interaction molecule 1,26.79747070650632,26.75403244519955,26.26334213921937,26.41682704659981,26.608744421264216,26.65158703825398,26.562742442255846,26.398869636465665,26.419849572585555,26.563683427931664,26.72122453904674,26.62468263090773,26.79253007793218,27.04010973282016,26.799437992758676,26.733320090389302,26.86764168297541,26.810565521841227,26.84218414367737,26.712586612950425,26.814013943062644,26.95211196143228,26.91744223004116,27.01489299309053,26.85497372864657,26.67226915799705,26.8370199918681,26.8172848561498,26.713767181981165,26.85989756682953,26.638930431711422,26.40040892852072,26.612059525011613,26.58844325887615,26.555936680952573,26.63106892698585,0.2928150780612419,7.57967851003209e-05,0.2928150780612419,2.7627654001508173e-05,7.57967851003209e-05,-0.1762313956200643,0.0020940648738978,0.0054300643266874
P80316,sp|P80316|TCPE_MOUSE T-complex protein 1 subunit epsilon OS=Mus musculus OX=10090 GN=Cct5 PE=1 SV=1,Cct5,T-complex protein 1 subunit epsilon,26.45165862488807,26.708798957743976,26.72864798978445,26.72506524356308,26.8205879382697,26.86980547721846,26.744590154284943,26.79031138972498,26.644646668385807,26.62951337279139,26.14174757740932,26.90808417793854,26.92172489265162,26.994637824220355,26.87335386827649,27.027283273274406,27.054910919245224,27.099360136533967,27.146954469907843,27.037088428597123,26.833496014443163,27.31503292167571,27.270982142606083,27.10894047665556,27.09093490228748,27.30100970897008,27.07239184368304,26.910556591706687,26.635583357183418,27.05898551084528,26.863746405578983,26.62039004243863,27.028144230243303,27.06531903228943,27.027168070723512,27.00251137658863,0.3766923163404065,9.959403267918151e-05,0.3766923163404065,3.696673333167171e-05,9.959403267918151e-05,-0.0839186912957572,0.2410281723002807,0.3591439681787765
P82347,sp|P82347|SGCD_MOUSE Delta-sarcoglycan OS=Mus musculus OX=10090 GN=Sgcd PE=1 SV=1,Sgcd,Delta-sarcoglycan,25.47659570867954,25.010538506606043,25.28747363159033,25.07163783876721,25.371249765893104,25.1942908866524,25.22856041292607,25.13849071647959,25.311893342651373,25.12523211098256,25.200938456840387,25.28672010945345,25.545560218094156,25.27264301638704,25.331481573027222,25.734052305901773,25.852466256847997,25.82691572158765,25.542553087698856,25.22307238836675,25.16161697897157,25.555936789622272,25.56990032684819,25.562161026021283,25.16353989872649,25.303659510033796,24.97963960954704,25.193587436695957,24.95907057756529,25.365490420881997,25.247156769049383,25.314894744290736,25.53236336041756,25.462387563081755,25.464314727056223,25.204760420954283,0.2895615168210632,0.0020819397600169,0.2895615168210632,0.0009361198253164,0.0020819397600169,-0.2489578875895226,0.0071052407351971,0.0164537597952955
P84084,sp|P84084|ARF5_MOUSE ADP-ribosylation factor 5 OS=Mus musculus OX=10090 GN=Arf5 PE=1 SV=2,Arf5,ADP-ribosylation factor 5,24.41464165546796,24.19825670045304,23.937064622195347,,24.13007268550609,24.26218763593397,23.899001808765053,24.27387000533245,,23.806659601527777,23.896359848700687,24.03262198528541,24.688558441291757,25.04604327618217,24.95608837288797,,,24.82663182556888,23.45140519964066,24.423116120688206,23.91776672855605,24.6005306795172,24.74007142668476,24.63996796295525,24.6044666001199,24.604918817289413,24.21759184721814,24.54818194806253,23.81818884013605,24.64938108233453,24.53544778131415,24.635728754248948,24.331831876723847,24.132118394687318,24.32393420914847,24.2429622444812,0.4439443484805139,0.0308534866242939,0.4439443484805139,0.0164483250896347,0.0308534866242939,-0.1419553037502474,0.4240250770796183,0.5763790192980894
P97313,sp|P97313|PRKDC_MOUSE DNA-dependent protein kinase catalytic subunit OS=Mus musculus OX=10090 GN=Prkdc PE=1 SV=3,Prkdc,DNA-dependent protein kinase catalytic subunit,23.751016038850857,24.33669785099565,24.289519357488,23.92403992444216,24.038257703275683,24.147376955299173,24.36719531607327,,24.39876543447901,23.84533747703035,23.787789032082514,23.760256315631963,24.262245002599915,24.28726957829569,24.304445827687424,24.69330186847892,24.311227291794676,24.518216972835848,24.625873175202912,24.481816614200227,24.675580780008083,24.38981916670432,24.233932126687503,23.99532476006944,24.356339656098744,24.18096040379261,24.128877232867648,23.85479000748632,23.78457913923542,23.832096983350887,24.03016098331166,23.7796242281907,23.184650420131,24.809209665925483,,24.9758772842266,0.3395043025941682,0.0055869715371834,0.3395043025941682,0.0026520237736324,0.0055869715371834,-0.3148757026879494,0.074850375833489,0.1332756035788204
P97371,sp|P97371|PSME1_MOUSE Proteasome activator complex subunit 1 OS=Mus musculus OX=10090 GN=Psme1 PE=1 SV=2,Psme1,Proteasome activator complex subunit 1,25.216983342790325,24.810063694900087,24.69261197116975,24.71894178503998,24.553775276701003,24.794163204093635,24.69062618440058,24.579843262624117,24.742441175012303,24.536078900639755,24.886871459726425,24.722263228365406,25.198155194306405,25.348578054719383,25.430019561220384,25.00280507808961,25.029171598446347,24.98312424985804,24.818182480521106,24.7184519959632,24.828210861807257,25.299640032792333,24.998926986464586,25.19049026660168,24.884437099515008,24.184873615837976,24.90335469837181,24.70470314965265,24.75950560161256,24.51904984249561,25.232779547275182,25.095179438626616,25.331043734097918,24.46782006970765,24.80891520067946,24.60139225601366,0.3250910729439162,0.0017519308239282,0.3250910729439162,0.0007770110554651,0.0017519308239282,-0.2793918422420205,0.0237605884755817,0.0490442089941123
Q01730,sp|Q01730|RSU1_MOUSE Ras suppressor protein 1 OS=Mus musculus OX=10090 GN=Rsu1 PE=1 SV=3,Rsu1,Ras suppressor protein 1,24.777566892571397,25.001743055684717,24.87222433983612,25.11389661783545,25.01390154960723,25.196535337087028,25.023846735949405,25.07357438531428,25.183972224186405,24.91098942394146,25.2051737985835,25.077655138120047,25.21142784831192,25.36625022399854,24.92312159208055,25.147109254842118,25.079828551449555,25.386862846973568,25.384426499911918,25.342889003846597,25.22589571004228,25.856414050841263,25.826093457710563,25.22201146856906,25.02588554656343,25.10328649126225,25.142851266902912,25.48539650817165,25.57631065078969,24.9317206378727,25.696477897189904,25.3651876871179,25.37958867294609,25.541049748758724,25.497713063608384,25.12008748804848,0.2934375841550718,0.006314044932398,0.2934375841550718,0.0030443930481845,0.006314044932398,-0.0088979041121497,0.9343500756049102,1.0
Q01853,sp|Q01853|TERA_MOUSE Transitional endoplasmic reticulum ATPase OS=Mus musculus OX=10090 GN=Vcp PE=1 SV=4,Vcp,Transitional endoplasmic reticulum ATPase,30.156958634119697,30.188192650728784,30.12159043943201,30.118713634133236,30.17953140150672,30.200030654462196,30.232257404235455,30.30337461233122,30.22976842831541,30.300591031301146,30.33544024776893,30.287159542083053,30.620294280612438,30.639730046775476,30.60479961138949,30.375737886614527,30.34035610167277,30.47857007324737,30.4796330210566,30.46144526969081,30.44762981740842,30.486425051615527,30.437681636606506,30.449059273603357,30.356255067840333,30.269575292004863,30.180505209159787,30.2964385762316,30.230639237056327,30.379937382593408,30.39316927982257,30.462616271755937,30.44958773739134,30.34971944051881,30.366695275710665,30.31063767427308,0.2639794491562846,3.7893049047213124e-07,0.2639794491562846,1.0142769388819985e-07,3.7893049047213124e-07,-0.1479654688278771,0.0004815853427896,0.0014717837771989
Q3TVI8,sp|Q3TVI8|PBIP1_MOUSE Pre-B-cell leukemia transcription factor-interacting protein 1 OS=Mus musculus OX=10090 GN=Pbxip1 PE=1 SV=2,Pbxip1,Pre-B-cell leukemia transcription factor-interacting protein 1,27.64607758113201,27.63507267899917,27.27198400380803,27.52641556849277,27.392837273812717,27.567736803252405,27.58399226241923,27.640326013253485,27.569769247787107,27.71024700047356,27.634182831305164,27.81984555546884,28.120431852018413,27.920987170831225,27.93176711548096,28.003243841981263,27.842563253626373,27.937650710256307,27.99514234807481,27.87798885939212,27.938595909341675,27.69986252893007,27.760943556568424,27.76697833416806,27.646799470746693,27.612900746636317,27.683578518402715,27.48687471930628,27.536923472628395,27.62528586155896,27.871500871179155,27.96836539019584,27.87423758486744,27.82019162141192,27.69789115845503,27.61679642135536,0.3164723883721052,1.669298070866693e-05,0.3164723883721052,5.629352425961135e-06,1.669298070866693e-05,-0.1962341369938016,0.0016381039678966,0.0043674671072854
Q5EBG6,sp|Q5EBG6|HSPB6_MOUSE Heat shock protein beta-6 OS=Mus musculus OX=10090 GN=Hspb6 PE=1 SV=1,Hspb6,Heat shock protein beta-6,28.866259922918616,29.15912410754333,29.03044470338769,29.17540612612952,29.21045825301468,29.0991459906274,29.506519934938137,29.492636027192944,29.38309951385961,28.717953583526228,28.528411206973782,28.800978051192253,29.1564938460514,29.18035437437917,29.11308049734584,29.42296301594245,29.278447384226336,29.572699383339785,29.09555828606528,29.200374048430596,29.4306548463451,29.558281806180275,29.41868822723915,29.555103008575443,29.68799607616232,29.603144900116146,29.52638004881327,29.198557782809157,29.387348976577872,29.264009795213635,30.641200266412785,30.42395487945583,30.5327168698118,30.726545244852044,30.73142453989485,30.78311408776572,0.2510217752347081,0.0422987523522204,0.2510217752347081,0.0233502294565401,0.0422987523522204,0.7103078953137256,0.0013267294724574,0.0036178040394628
Q60631,sp|Q60631|GRB2_MOUSE Growth factor receptor-bound protein 2 OS=Mus musculus OX=10090 GN=Grb2 PE=1 SV=1,Grb2,Growth factor receptor-bound protein 2,24.910033542436864,24.39268860342889,24.788806650631454,24.57064354931539,24.884446206032823,24.3862057657382,24.18219714004492,24.51021413907833,24.58027058226684,24.76747012290483,,24.393148166685613,24.95410055419046,25.00261836917712,24.72611625081082,25.023539204989422,24.656864136399083,24.738946344949653,25.135449663796784,24.945760779144717,25.18895575019244,25.07030929550117,25.146413276324697,24.920270411429826,24.635468038052835,24.673153400409312,24.627669152372505,24.781722789016804,24.675405926623448,24.731026822924107,24.999163990348407,,25.23351275650542,24.979978607963066,25.03781531492302,24.81017547391561,0.3803734150242341,0.0008090091759911,0.3803734150242341,0.0003439527047619,0.0008090091759911,-0.1241036146160148,0.1286466901469559,0.2126753470046732
Q61147,sp|Q61147|CERU_MOUSE Ceruloplasmin OS=Mus musculus OX=10090 GN=Cp PE=1 SV=2,Cp,Ceruloplasmin,24.941252417525146,24.90855901047572,24.58017902384993,24.493399685872216,24.344160277648285,25.13899909196575,24.21931927812981,23.54686394226613,24.1743966960661,24.752692326738547,24.154208178840268,24.532593761763717,24.965955376208743,24.80679434157115,24.794294503321296,24.816050471410417,24.580816815770536,24.91425559869353,24.670400169996952,24.368670687961465,24.769168801556635,25.13048516697974,25.05132961844327,25.391813727049133,24.591129682567413,24.562107087214315,24.50011147017276,24.797608606707097,24.27617149063939,24.650648018824203,23.70306538301647,24.39312300414,24.27046558936534,24.11883296259586,24.044664281850974,24.15993208186617,0.3727842989851027,0.0349221766996872,0.3727842989851027,0.0188505906503598,0.0349221766996872,-0.5160146350002428,0.000222758808983,0.0007316226669557
Q61206,sp|Q61206|PA1B2_MOUSE Platelet-activating factor acetylhydrolase IB subunit beta OS=Mus musculus OX=10090 GN=Pafah1b2 PE=1 SV=2,Pafah1b2,Platelet-activating factor acetylhydrolase IB subunit beta,,,,,23.952457414380916,,23.627568807492217,24.03106095803163,24.156815166751763,23.85304506376395,24.2275300958929,24.15960632233227,25.083960810676864,24.28696477820141,24.321388834338777,24.057129500842628,24.31864332453184,24.380125204647573,24.39011761198977,24.312617796013907,24.423892689899716,,24.077812924770225,,24.054236959348103,24.386079373222067,24.182670585016297,,24.33105136865093,24.2031471774321,,23.680129228882187,,23.933882748161476,,24.19990419954671,0.3641105149276065,0.0160023134481483,0.3641105149276065,0.0081124694219605,0.0160023134481483,-0.243877642558786,0.0592545270370301,0.1088756493717211
