Protein Annotation,Unnamed: 1,Unnamed: 2,Unnamed: 3,180808_AM_Ech26_rep1,180808_AM_Ech26_rep2,180808_AM_Ech26_rep3,180808_AM_Ech27_rep1,180808_AM_Ech27_rep2,180808_AM_Ech27_rep3,180808_AM_Ech28_rep1,180808_AM_Ech28_rep2,180808_AM_Ech28_rep3,180808_AM_Ech29_rep1,180808_AM_Ech29_rep2,180808_AM_Ech29_rep3,180808_AM_Ech30_rep1,180808_AM_Ech30_rep2,180808_AM_Ech30_rep3,180808_AM_Ech31_rep1,180808_AM_Ech31_rep2,180808_AM_Ech31_rep3,180808_AM_Ech32_rep1,180808_AM_Ech32_rep2,180808_AM_Ech32_rep3,180808_AM_Ech33_rep1,180808_AM_Ech33_rep2,180808_AM_Ech33_rep3,180808_AM_Ech34_rep1,180808_AM_Ech34_rep2,180808_AM_Ech34_rep3,180808_AM_Ech35_rep1,180808_AM_Ech35_rep2,180808_AM_Ech35_rep3,180808_AM_Ech36_rep1,180808_AM_Ech36_rep2,180808_AM_Ech36_rep3,180808_AM_Ech25_rep1,180808_AM_Ech25_rep2,180808_AM_Ech25_rep3,logFC,adj.P.Val,logFC_Patho,P.Value_Patho,adj.P.Val_Patho,logFC_Rescue,P.Value_Rescue,adj.P.Val_Rescue
Q61598,sp|Q61598|GDIB_MOUSE Rab GDP dissociation inhibitor beta OS=Mus musculus OX=10090 GN=Gdi2 PE=1 SV=1,Gdi2,Rab GDP dissociation inhibitor beta,29.539617775533117,29.266437221638995,29.389175450328047,29.2280376527296,29.23671463001939,29.190678413359997,29.25462694277857,29.316636027195518,29.3249522835205,29.256136426870405,29.33514101326353,29.30146759774903,29.595718271769183,29.53579848196623,29.584978244160062,29.587212370011716,29.547136323974613,29.599420251381584,29.68227617619632,29.569424462418787,29.62837358554188,29.71502414398053,29.741566045675174,29.667161327019475,29.33598067774811,29.417260121313152,29.331684060246246,29.394288808920376,29.42299634024902,29.447844440359543,29.51642921424191,29.49024513785449,29.54228932281802,29.30934191898354,29.328387419368905,29.3353659687176,0.3178723540924046,9.84072576269032e-09,0.3178723540924046,2.108335792229145e-09,9.84072576269032e-09,-0.2151646877728872,3.532943168353775e-07,2.137609048327183e-06
Q62167,sp|Q62167|DDX3X_MOUSE ATP-dependent RNA helicase DDX3X OS=Mus musculus OX=10090 GN=Ddx3x PE=1 SV=3,Ddx3x,ATP-dependent RNA helicase DDX3X;Putative ATP-dependent RNA helicase Pl10,26.72318782488732,26.55810595122192,26.6106012969019,26.69233185280227,26.361089150715674,26.34194478309428,26.69805169335089,26.33248450039855,26.44540257713585,26.548263052268226,26.512869951110577,26.52807921951469,26.6726471888539,26.83857195015492,26.783978526376565,26.890576048725528,26.84988521217125,26.859196692071396,26.72041216451794,26.64093373285455,26.730005717779733,26.83604470881501,26.7829152096124,27.11921291196187,26.71237244321772,26.68892479254672,26.483808497152275,26.562966326222973,26.43136745128044,26.13641607047485,26.597484746933493,26.611886381549,26.27118480494027,26.540108415174583,26.679916904456984,26.43744273134764,0.2809973508744079,8.186132607797051e-05,0.2809973508744079,3.011148388288175e-05,8.186132607797051e-05,-0.2975417082165066,8.164208716508269e-05,0.0002951479293416
Q62433,sp|Q62433|NDRG1_MOUSE Protein NDRG1 OS=Mus musculus OX=10090 GN=Ndrg1 PE=1 SV=1,Ndrg1,Protein NDRG1,,,,,,23.066160924669177,,,,,,23.121834769147693,,23.38085510395511,23.16208278298611,23.61802370147722,,,,23.157773905462843,,23.344471909293027,23.47488507877395,,,,,,,23.253470599567343,23.003753201959736,,22.531580332265857,,,,0.2623509000829394,0.0293899175284678,0.2623509000829394,0.0156353707051837,0.0293899175284678,-0.4267473690603971,0.1712502709775491,0.2666696160716255
Q64152,sp|Q64152|BTF3_MOUSE Transcription factor BTF3 OS=Mus musculus OX=10090 GN=Btf3 PE=1 SV=3,Btf3,Transcription factor BTF3,26.01220303470273,25.957289457237348,26.03706222020044,26.29789398864838,26.495791186183546,26.416800961141227,26.078810482261115,26.200498986446053,26.316202332381664,26.12161268382273,25.91869342691423,26.0408787099495,26.237553204002136,26.30717017945869,26.167698750984652,26.526785745965476,26.496193262973048,26.43277539192204,26.77741027744672,26.757158821991087,26.59029773388057,26.643112955255,26.64939970348955,26.655170145941582,26.571764746250317,26.545916882260794,26.43891899859488,26.484820373762364,26.389765322324944,26.529746119932792,26.544794840298696,26.57449233248979,26.4123256120568,26.468353061680254,26.662319592825863,26.55548749617332,0.3622490586184703,0.0003403448723773,0.3622490586184703,0.0001380697896288,0.0003403448723773,-0.0051683995549787,0.9339854095131044,1.0
Q6IRU2,sp|Q6IRU2|TPM4_MOUSE Tropomyosin alpha-4 chain OS=Mus musculus OX=10090 GN=Tpm4 PE=1 SV=3,Tpm4,Tropomyosin alpha-4 chain,,23.680150796695877,,,,,,23.713865256266896,23.44465006297072,,24.136811531777624,,25.04789377707716,25.02545372929168,25.178520875210157,23.905241989439048,23.9038384167122,24.519622672530723,23.44172264624332,24.372538080468512,23.80724988971176,24.986484222524403,25.00851359405569,24.342711867436904,24.24955978308059,24.456686581509693,24.84379700821294,,24.3326843003939,24.199925208248263,25.06481754888983,24.59903616447825,23.873606267676344,23.838907940496387,24.40626446372633,24.657294889807734,0.7177799014640165,0.0158914842003522,0.7177799014640165,0.0080474405243854,0.0158914842003522,-0.0505056627990398,0.8081433276100113,0.971562251781412
Q6PDI5,sp|Q6PDI5|ECM29_MOUSE Proteasome adapter and scaffold protein ECM29 OS=Mus musculus OX=10090 GN=Ecpas PE=1 SV=3,Ecm29,Proteasome-associated protein ECM29 homolog,25.38258643276433,25.52121615130537,25.38863671619299,25.39052462014995,25.417142106968225,25.65294974265386,25.214858060289338,25.207040645613212,25.26097373145833,25.442397987478792,25.91192180938713,25.427635504032438,26.331703609503677,25.97514164859456,26.03278342337489,25.667441534712797,25.446988950164,25.432927994367574,25.71671116510904,25.79662492385436,25.924379187253443,25.829680615452112,25.77110691418048,25.930250259154292,26.06375836123968,25.594291960131635,25.68924666382655,25.711081157594588,25.442910717700823,25.596843244447005,25.483769777060846,25.525445964217976,25.536243646066534,25.651381690166065,25.449840956081143,25.320571564642,0.3864880597856093,0.0008049527916604,0.3864880597856093,0.000341780178095,0.0008049527916604,-0.2325295435455352,0.0167638017569466,0.0358199188552117
Q6ZWX6,sp|Q6ZWX6|IF2A_MOUSE Eukaryotic translation initiation factor 2 subunit 1 OS=Mus musculus OX=10090 GN=Eif2s1 PE=1 SV=3,Eif2s1,Eukaryotic translation initiation factor 2 subunit 1,25.992973314555268,25.781263852631547,25.93156416880008,25.989134952664045,26.211082375280867,25.9276956110109,26.055652502901577,25.89020382407719,25.765775043208773,25.90708682244296,26.047954924416867,25.939145457766823,26.31895675634456,26.01041655211492,26.10408778220697,26.3679707983657,26.161311381546,26.29036983890344,26.24898859927453,26.06529137651484,26.146972450029452,26.445730211914142,26.33027405066249,26.41721543635622,26.11136750117228,26.005171619603317,25.951700745233087,25.96895395375104,26.035569955895472,26.0291862092534,26.23643114172514,26.17325620426777,26.305208577239267,26.18054224810409,26.22751069844002,26.068871409600508,0.2890043653730352,6.220045581948584e-05,0.2890043653730352,2.2429546672802907e-05,6.220045581948584e-05,-0.134484580828996,0.0186696920326005,0.0394699253912743
Q76MZ3,sp|Q76MZ3|2AAA_MOUSE Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform OS=Mus musculus OX=10090 GN=Ppp2r1a PE=1 SV=3,Ppp2r1a,Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,28.49379869427351,28.61738938997443,28.58738628046221,28.634129118579644,28.63223517931769,28.62033709941385,28.761941909056677,28.6424995005439,28.64539730792453,28.696991105262885,28.714140915777023,28.776590890273567,29.01201473860577,29.150351661482773,28.98593305388724,28.83954486991122,28.686145024650845,28.8531908540391,28.902450164067204,28.865389800717782,28.931106811069583,28.99193463965817,29.06927513167687,29.026160904281856,28.868025566666788,28.745431888763413,28.574794045030465,28.689627225173645,28.58209989549689,28.687243148362903,28.666716479762453,28.615446744755392,28.50705107094008,28.76116743667368,28.58924350152085,28.583340227100496,0.2908883552657073,2.0169646242456035e-06,0.2908883552657073,5.9824270713573e-07,2.0169646242456035e-06,-0.2869425353167791,2.8043489305621984e-06,1.4398328652057917e-05
Q7M6Y3,sp|Q7M6Y3|PICAL_MOUSE Phosphatidylinositol-binding clathrin assembly protein OS=Mus musculus OX=10090 GN=Picalm PE=1 SV=1,Picalm,Phosphatidylinositol-binding clathrin assembly protein,24.06084559143566,23.797890714739477,24.400075421411486,23.64806353668718,,23.96411565099091,,,24.305414265599545,,24.018184974394245,,24.372374328939195,24.913910748390315,24.40639389211544,24.460328721704013,24.056920244139512,24.40294750184019,24.17719283209643,,24.111389323145016,25.029315216393982,24.8071374387502,24.479500152977987,23.679782732416385,23.98392723264208,24.07370626503275,,23.985045333976306,,,23.995534814593963,24.50266125201444,24.29481508951957,24.32901281513298,24.43827383896109,0.4465114428000305,0.0118014796057853,0.4465114428000305,0.0058843214951495,0.0118014796057853,-0.3317812170428809,0.0209321048360361,0.043738363244601
Q80WJ7,sp|Q80WJ7|LYRIC_MOUSE Protein LYRIC OS=Mus musculus OX=10090 GN=Mtdh PE=1 SV=1,Mtdh,Protein LYRIC,22.34592435706568,22.73460604285035,22.224521063123667,22.949438881434787,22.5300779397609,22.750947465475928,,21.648552797462813,,22.41896538205309,,22.832919065129964,23.209659839462105,22.96562717502434,23.36395351766772,22.80180029534178,22.94085028783647,22.4113293062599,22.649231004472288,22.791268443995342,22.4318148101749,23.021614200042368,23.16945372359808,23.30969438253086,22.8328648207632,22.102976312085747,,22.50425949820446,22.307246834031464,,,22.270126469179782,,,,22.058870757193805,0.429307749494157,0.0327335994074783,0.429307749494157,0.0176260514702889,0.0327335994074783,-0.5761339669574319,0.0025329775081659,0.0064932390615895
Q8BWB1,sp|Q8BWB1|SYP2L_MOUSE Synaptopodin 2-like protein OS=Mus musculus OX=10090 GN=Synpo2l PE=1 SV=1,Synpo2l,Synaptopodin 2-like protein,27.784902033003267,27.50241138552858,27.61749708694161,27.932698032197894,27.869772152456843,27.79024275070479,27.77083359701707,27.871971207271173,28.014954586635536,27.991329158153896,27.88787440845619,28.0217488302176,28.13336565670602,28.086383157225185,28.065433977108448,28.09935210970629,27.99738455561544,28.16048691171862,28.352883229285577,28.32197588627251,28.294319655478105,28.31651414993857,28.32847070783795,28.39591796789702,28.30498082371072,28.29288280745786,28.25104627989023,28.18914961955279,28.1668240248478,28.153415832012605,28.362569725315176,28.3623150606736,28.28849999094101,28.427704551941257,28.51983799887796,28.399973090168697,0.3746877280171077,8.439884439283323e-06,0.3746877280171077,2.752238331341139e-06,8.439884439283323e-06,0.0972259867166656,0.0674474218198999,0.1221804606959275
Q8BWY3,sp|Q8BWY3|ERF1_MOUSE Eukaryotic peptide chain release factor subunit 1 OS=Mus musculus OX=10090 GN=Etf1 PE=1 SV=4,Etf1,Eukaryotic peptide chain release factor subunit 1,24.73542377069356,24.994109730782284,24.63330285820308,24.789920371272288,24.75166897513541,24.831373139618755,24.306377317409,24.496791363319065,24.533853419260296,24.67177037485456,24.672707455243746,24.7802721952008,25.11099122020476,25.057078184158616,25.07372221448505,25.105212419818063,24.800696685638638,25.034489591336367,24.893604763647343,24.88664897992048,24.635605420340354,25.493072355821003,25.09468906552596,24.90796355018616,24.816066525785757,25.14003203719553,24.70824231488448,24.79278571946583,24.60991734307057,24.849854695984487,24.675291813084154,24.481953565756086,24.69037645644012,25.13921290753042,24.93777440759321,24.97808038996796,0.3246836233408281,0.0011615401303196,0.3246836233408281,0.0005035279696822,0.0011615401303196,-0.1895155228603471,0.035373302008153,0.0695468530729223
Q8BZF8,sp|Q8BZF8|PGM5_MOUSE Phosphoglucomutase-like protein 5 OS=Mus musculus OX=10090 GN=Pgm5 PE=1 SV=2,Pgm5,Phosphoglucomutase-like protein 5,,24.81583172634628,25.10011328582978,,,25.13763697572286,,,,,,,25.387772654052256,25.33953153734272,25.444458189651176,25.6860604890334,25.62981272477905,25.736613019128253,25.258247477720616,25.64984252095105,24.48787666928608,26.146906356791305,26.553420690910023,26.47154909419365,,24.102053333504188,,,24.938574380777048,,26.13686666277919,25.782965858786607,26.02410661711173,24.950938619161967,25.01413123437788,25.0260851470956,0.6314802893536609,0.013176177945219,0.6314802893536609,0.0066137520904772,0.013176177945219,-0.4023757202873597,0.1902382844401778,0.2916878815179177
Q8C1B7,sp|Q8C1B7|SEP11_MOUSE Septin-11 OS=Mus musculus OX=10090 GN=Sept11 PE=1 SV=4,Sept11,Septin-11,25.429318703964583,24.63795691634704,24.83014941827884,23.397559628871235,24.64237010069765,23.52626931850026,24.685706949590838,24.70290455746148,24.0967723776447,23.42791275306,24.567693975855097,24.312485719860835,24.83847133307844,25.146314241553306,25.983233797066276,26.098383603615208,25.51120117100856,25.41161153369974,25.342547241152484,25.03838604071847,25.213628180860063,25.480109562614743,25.52549023330657,25.65783323483787,25.58195722983321,25.41343676653235,24.913820527606585,25.342549472717703,25.415949019012064,23.759863897056597,25.944422852740576,25.85364260475663,25.28847461721576,25.001602266975144,24.858320703936325,25.02231285721688,1.0825091461149334,9.668271623639367e-05,1.0825091461149334,3.583232555004908e-05,9.668271623639367e-05,-0.2375714464926588,0.237485476603177,0.3544731597142472
Q8CDN6,sp|Q8CDN6|TXNL1_MOUSE Thioredoxin-like protein 1 OS=Mus musculus OX=10090 GN=Txnl1 PE=1 SV=3,Txnl1,Thioredoxin-like protein 1,26.286086375081133,26.352674899055472,26.28747363159033,26.25111967078629,26.267744381665395,26.21619268248572,26.47630231885131,26.620230796353773,26.454324382262783,26.43273088431773,26.11560303959845,26.38200428455741,26.664368592461184,26.782378321806483,26.608233085027383,26.64077660369074,26.51986146147934,26.64353475058382,26.582048491443164,26.591879113302067,26.64369485237384,26.499286757587324,26.55571683390483,26.71348838407183,26.15962873692828,26.262039323564032,26.40361284990155,26.05855172547756,26.29218802353516,26.57471627873748,26.581975437163607,26.748226421945457,26.745465197225425,26.37145768752108,26.421861318777356,26.43094670047698,0.2752316584271845,1.3572515478067547e-05,0.2752316584271845,4.493960328019027e-06,1.3572515478067547e-05,-0.1995497955398448,0.0062841999722415,0.0147040460287994
Q8CGC7,sp|Q8CGC7|SYEP_MOUSE Bifunctional glutamate/proline--tRNA ligase OS=Mus musculus OX=10090 GN=Eprs PE=1 SV=4,Eprs,Bifunctional glutamate/proline--tRNA ligase;Glutamate--tRNA ligase;Proline--tRNA ligase,28.11847910626635,28.19860838191543,28.25109617278781,28.30328010272246,28.1665780860776,28.27780868520564,28.128405187881608,28.244062943064737,28.10467386775575,28.15346068979651,28.12433764925813,28.22111958526373,28.324685434585632,28.3822201055334,28.277174509746835,28.49274655754681,28.37763470656562,28.42361517662732,28.535975925857606,28.462226401727232,28.43217691753221,28.5637268543455,28.52813819963717,28.61645346063375,28.48685951181925,28.47115619460142,28.43096553535745,28.51688705966464,28.48413903696344,28.53055961979848,28.42186178739119,28.44475301621587,28.380287253117764,28.48583223358037,28.594314119756863,28.582017739152583,0.2604053160286064,7.380921401952433e-07,0.2604053160286064,2.0660008153489558e-07,7.380921401952433e-07,0.0344049047566876,0.3287795440104381,0.465210110698234
Q8CGY6,sp|Q8CGY6|UN45B_MOUSE Protein unc-45 homolog B OS=Mus musculus OX=10090 GN=Unc45b PE=1 SV=1,Unc45b,Protein unc-45 homolog B,27.941656897963806,27.954862719842808,27.911413007926136,27.92150011677801,28.0712404210698,28.16676677349398,27.60936204634909,27.7575178779698,27.62222126176168,27.62096990929216,27.66362520521053,27.72978035141937,28.04700519986497,28.065266001090205,28.13900642777201,28.05022113150045,27.9600130958865,28.022855388479567,28.28781367462317,28.171256365871194,28.262461075354697,28.388177930157315,28.334124811442397,28.120694928371464,27.87164008329181,27.92780146553034,27.86963143397876,28.00301003699667,27.949579601075836,28.040543032713508,28.08916794739416,28.10321225608161,27.94779007229399,27.977915958164218,28.033196632260264,27.989497320359124,0.3231649534447314,0.0002153388340147,0.3231649534447314,8.42421815872992e-05,0.0002153388340147,-0.1704925158561359,0.0009890503060908,0.0027945336478697
Q8R050,sp|Q8R050|ERF3A_MOUSE Eukaryotic peptide chain release factor GTP-binding subunit ERF3A OS=Mus musculus OX=10090 GN=Gspt1 PE=1 SV=2,Gspt1,Eukaryotic peptide chain release factor GTP-binding subunit ERF3A,24.88159761263177,24.237958275833293,,25.03204386004657,25.190975313231693,24.89775404126524,24.80174456610592,,25.23578463256999,24.772596762015063,24.91730052238941,24.773952004248976,25.31301811744628,25.247213064733472,25.08218807804817,25.03300243397706,24.950249574623065,25.386862846973568,25.342647299760625,25.12789919470381,25.216210201922287,25.19400947560921,25.0382523849478,25.560583817479657,25.06375836123968,24.892918303057662,25.336145732936096,25.248410686197204,24.86068604826206,25.341299938753707,24.908229953229423,24.90298641727968,,25.116464291615653,25.16060369555631,25.077057132134257,0.3335072818182922,0.0100553334700659,0.3335072818182922,0.0049633170773224,0.0100553334700659,-0.1250816262828316,0.103570984555538,0.1755119632472775
Q8R1Q8,sp|Q8R1Q8|DC1L1_MOUSE Cytoplasmic dynein 1 light intermediate chain 1 OS=Mus musculus OX=10090 GN=Dync1li1 PE=1 SV=1,Dync1li1,Cytoplasmic dynein 1 light intermediate chain 1,24.24971963958977,24.396917383524265,24.207057197296024,24.845139897507128,24.93124770931184,24.31540998762834,24.27438659162416,24.382285053572744,24.278358582593263,24.57186571379157,24.39089721342945,24.63796785335683,24.88145592839568,24.652917913418268,24.653633150997816,24.71851497861051,24.329696382258717,24.825185669963417,24.94819587433738,25.04753593653148,25.04708451300691,24.82188250191713,25.23504289819214,24.72565372635256,25.18766175572396,24.332270053284997,,24.721296426270744,24.6871015694935,24.875004459219745,25.292352289598973,25.5019953416364,24.99595757856284,25.22825682157072,25.25092580603138,25.09102178805825,0.3671288875630552,0.0022139999525875,0.3671288875630552,0.0009979632507489,0.0022139999525875,0.190994942875875,0.1353807859362281,0.2207615901337586
Q8VCI5,sp|Q8VCI5|PEX19_MOUSE Peroxisomal biogenesis factor 19 OS=Mus musculus OX=10090 GN=Pex19 PE=1 SV=1,Pex19,Peroxisomal biogenesis factor 19,,,23.274781945742767,,,,23.214371207068943,,,,,,23.860968750261023,23.650135929380973,23.580594403705103,23.598261257215317,23.27342029321892,,23.83036404775095,,,,,23.777442390628018,23.50755757989692,23.623946341032177,,,23.35535337574361,23.557626874606303,23.396233078332777,23.70682697659629,23.59067982171076,,23.6392809772369,,0.4084501481884715,0.0034405788104185,0.4084501481884715,0.0015757353149551,0.0034405788104185,-0.1058385964498604,0.2541630185924736,0.375601105600884
Q91VJ2,sp|Q91VJ2|CAVN3_MOUSE Caveolae-associated protein 3 OS=Mus musculus OX=10090 GN=Cavin3 PE=1 SV=1,Prkcdbp,Protein kinase C delta-binding protein,,23.55987116276572,,,,,23.88528122346218,,23.64606573069759,,,23.87846188270373,23.783239275575205,23.83244971922376,23.948210923295964,24.16250203663206,24.13674459106268,24.430790089838226,,24.05812486151064,23.654245489643674,24.54696556342533,24.285615861505573,23.953700789331037,,,,24.376691060977176,24.46358287746389,24.42249744107835,,,23.946772184590397,23.77071212442603,24.03217978025359,23.990641404315035,0.3296335638239789,0.0360208281424391,0.3296335638239789,0.0194837200636899,0.0360208281424391,0.071243132426499,0.5998407928975571,0.766107963636752
Q99L45,sp|Q99L45|IF2B_MOUSE Eukaryotic translation initiation factor 2 subunit 2 OS=Mus musculus OX=10090 GN=Eif2s2 PE=1 SV=1,Eif2s2,Eukaryotic translation initiation factor 2 subunit 2,24.397355639884932,24.276152251383163,23.98825541037216,25.001842978293816,24.414517960897903,24.468624227099628,24.545369878257727,24.024980754525824,23.87360805595155,24.79312092836076,24.422917923400995,24.40091274710748,24.709807355960187,24.862881020961648,24.88855103203226,24.90167394400464,24.4413277405843,24.519941958808644,24.60678189251382,24.524496852749643,24.573182021032316,24.208852336627945,24.763652517122097,24.965242069246223,24.87175843884714,24.901632748812364,24.44847822915678,24.6445741905076,24.749556641348452,24.79408920155644,24.971199864422797,24.16583202955229,24.641150719277174,24.30460399997688,24.04078994492713,24.09715485772868,0.2798943321756475,0.0400187750356358,0.2798943321756475,0.0219357225431838,0.0400187750356358,-0.1112974896275034,0.3457714427977241,0.4846733874473558
Q99MN1,sp|Q99MN1|SYK_MOUSE Lysine--tRNA ligase OS=Mus musculus OX=10090 GN=Kars PE=1 SV=1,Kars,Lysine--tRNA ligase,25.494917300735576,25.628474976764743,25.18925843820564,25.286394450629498,25.35009559698216,,25.719282405913944,,25.105646121170764,24.887413874047823,25.21185753521776,25.34197530754092,25.13866527454121,25.67716496688056,25.51424263092728,25.38037468239541,25.34782944598884,26.16909309377114,25.385721907236885,25.4940031659962,25.87815747838796,25.746347874223236,26.417430162047253,26.40182053546264,25.43930548366545,25.076315692498003,25.42545949809256,25.436599637742127,25.418834538301027,25.54687320587535,25.54561584830142,25.75671281672181,25.91445057933033,25.464159953475853,25.555416770024863,25.620014981098787,0.3910393341006717,0.0279214716930708,0.3910393341006717,0.0148075473141327,0.0279214716930708,-0.1959243510609205,0.163119079807869,0.2569018285843475
Q99PT1,sp|Q99PT1|GDIR1_MOUSE Rho GDP-dissociation inhibitor 1 OS=Mus musculus OX=10090 GN=Arhgdia PE=1 SV=3,Arhgdia,Rho GDP-dissociation inhibitor 1,27.53734480670053,27.455361501179425,27.44263227738332,27.27552753554388,27.41245956889734,27.28375849676738,27.38681992663934,27.48903627659697,27.54482330864465,27.567100765622826,27.489489296429525,27.50209903287421,27.68760610063228,27.60790182781576,27.660135028101177,27.890636859071,27.870203086103214,27.83540672814689,27.641546649438453,27.57643299109077,27.486881040704333,27.75870433087756,27.78199615895327,27.646368153435752,27.49663948843177,27.465251173282347,27.43348913390977,27.656514569850604,27.54009253148781,27.65965718126392,27.448860243239427,27.64599485858903,27.66624695351045,27.551191581698905,27.55739432052988,27.607726912109516,0.2547805134242615,3.356542149916516e-05,0.2547805134242615,1.1692795691974065e-05,3.356542149916516e-05,-0.1428966672055871,0.003546834477014,0.0087190992547117
Q9CQH7,sp|Q9CQH7|BT3L4_MOUSE Transcription factor BTF3 homolog 4 OS=Mus musculus OX=10090 GN=Btf3l4 PE=1 SV=1,Btf3l4,Transcription factor BTF3 homolog 4,24.88251282962969,24.727604543334543,24.691918790754976,24.945577430143768,24.963617084933208,24.723339070545254,25.240707307955983,24.842407139351845,24.951468330724328,24.56261022067824,,25.05205846474982,25.096669938437717,25.37455761560269,24.88132955884537,24.95670807897707,25.076489693738143,25.142445196539697,25.33180067265656,25.264741067836056,25.27957364332996,25.24532260831784,25.32296286748629,25.33765587982364,25.238037328913244,25.46871220918336,24.822809792889576,25.051250324328134,25.182614143149426,25.31361000192537,25.14303415855708,24.805630452777525,25.48349021074808,24.86625179385548,24.989709811240555,24.84907384755649,0.3212649279081887,0.0007405966414637,0.3212649279081887,0.0003119820019967,0.0007405966414637,-0.0913360622055563,0.289766014164429,0.4192508272572294
