Protein Annotation,Unnamed: 1,Unnamed: 2,Unnamed: 3,180808_AM_Ech26_rep1,180808_AM_Ech26_rep2,180808_AM_Ech26_rep3,180808_AM_Ech27_rep1,180808_AM_Ech27_rep2,180808_AM_Ech27_rep3,180808_AM_Ech28_rep1,180808_AM_Ech28_rep2,180808_AM_Ech28_rep3,180808_AM_Ech29_rep1,180808_AM_Ech29_rep2,180808_AM_Ech29_rep3,180808_AM_Ech30_rep1,180808_AM_Ech30_rep2,180808_AM_Ech30_rep3,180808_AM_Ech31_rep1,180808_AM_Ech31_rep2,180808_AM_Ech31_rep3,180808_AM_Ech32_rep1,180808_AM_Ech32_rep2,180808_AM_Ech32_rep3,180808_AM_Ech33_rep1,180808_AM_Ech33_rep2,180808_AM_Ech33_rep3,180808_AM_Ech34_rep1,180808_AM_Ech34_rep2,180808_AM_Ech34_rep3,180808_AM_Ech35_rep1,180808_AM_Ech35_rep2,180808_AM_Ech35_rep3,180808_AM_Ech36_rep1,180808_AM_Ech36_rep2,180808_AM_Ech36_rep3,180808_AM_Ech25_rep1,180808_AM_Ech25_rep2,180808_AM_Ech25_rep3,logFC,adj.P.Val,logFC_Patho,P.Value_Patho,adj.P.Val_Patho,logFC_Rescue,P.Value_Rescue,adj.P.Val_Rescue
Q9CR16,sp|Q9CR16|PPID_MOUSE Peptidyl-prolyl cis-trans isomerase D OS=Mus musculus OX=10090 GN=Ppid PE=1 SV=3,Ppid,Peptidyl-prolyl cis-trans isomerase D,,25.277891441511628,25.08406858145088,25.08606369372029,25.13238333952769,24.76632995827884,24.837337801609184,25.230201217269403,24.72333303242853,24.36141734127309,25.18052529505609,25.027530414654304,25.08409240541457,24.89183205608189,25.47539075627117,25.00365998184556,25.124062961396405,25.379878965932285,25.61503427354211,25.135978188356837,25.315809483405275,25.197798830940577,25.53747691290061,25.54591231205678,24.66445154086614,24.236543666263263,24.323502674938283,25.133780259857307,24.190365124900698,24.8203235601451,25.185029627184772,25.160411844881786,25.04656507652506,25.02170357890125,24.972979857598,25.30496164436387,0.3022061591532221,0.0207806657231783,0.3022061591532221,0.0106967811875013,0.0207806657231783,-0.4371923893098781,0.0032652371650271,0.008079449332354
Q9CXI5,sp|Q9CXI5|MANF_MOUSE Mesencephalic astrocyte-derived neurotrophic factor OS=Mus musculus OX=10090 GN=Manf PE=1 SV=1,Manf,Mesencephalic astrocyte-derived neurotrophic factor,24.28883223627916,24.355183339654197,,,24.66174911655576,,,24.30911520433379,24.307278257537465,,24.32457252600409,23.660179751124776,24.881102543203248,,24.914435979776275,24.970397921138886,24.643109289391,,24.808990396958382,24.98430659653109,24.22083213640589,24.1936041983174,24.351261073041236,24.989642877202197,,24.46729171693733,24.338595824168983,24.681462507193054,24.64850666350385,24.511779612622988,24.364239585763503,24.050215621570715,25.0138298642046,23.78818765060739,,24.45272601761372,0.4233525252695216,0.0284715582231182,0.4233525252695216,0.0151309616600322,0.0284715582231182,-0.264084794777947,0.0910112603581283,0.1581694727887395
Q9CY50,sp|Q9CY50|SSRA_MOUSE Translocon-associated protein subunit alpha OS=Mus musculus OX=10090 GN=Ssr1 PE=1 SV=1,Ssr1,Translocon-associated protein subunit alpha,24.21365700083529,,24.424290321220703,,24.30741287455312,24.281769142899385,24.183682693428395,24.051477583996,23.860972869897,24.396220883105325,24.348558203849358,24.244410995790496,,24.429924169930917,,24.468304128076173,24.84497573702017,24.604144759810254,24.992657743164283,24.33443008631623,,24.63962782401504,24.38851376423433,24.305664880681583,,,,,24.527953503190474,24.60473848415488,24.118737151067624,24.11340495223825,24.183850357321564,24.377372644725188,24.173272099488187,24.27377772007249,0.3252261978479325,0.0082880545601776,0.3252261978479325,0.0040633144504821,0.0082880545601776,-0.2598330907731103,0.0237715670750538,0.0490442089941123
Q9D0R2,"sp|Q9D0R2|SYTC_MOUSE Threonine--tRNA ligase, cytoplasmic OS=Mus musculus OX=10090 GN=Tars PE=1 SV=2",Tars,"Threonine--tRNA ligase, cytoplasmic",24.894931125802632,25.02096088657227,24.992462090308937,,,24.873691180032893,25.18316292372792,,24.77093728627416,,,25.105626881387472,25.645068283447365,25.07347388473171,25.16061449829552,,24.732197171100477,25.28624645795591,25.07241098897956,25.26804629062271,25.308966177835547,25.52223786383097,25.210916155229583,25.33808336938245,25.002683904521884,25.354890466934357,,24.83342211256621,24.92086189834809,25.18016168214256,25.17810864088311,24.748299167151032,25.055936495963547,,,24.620503248673927,0.2606276866845931,0.021022990754395,0.2606276866845931,0.0108332161594712,0.021022990754395,-0.2497051159967114,0.0308865820878588,0.0613973318715512
Q9D1D4,sp|Q9D1D4|TMEDA_MOUSE Transmembrane emp24 domain-containing protein 10 OS=Mus musculus OX=10090 GN=Tmed10 PE=1 SV=1,Tmed10,Transmembrane emp24 domain-containing protein 10,25.09760869132985,25.445830389314512,25.57515653148991,25.263045353970345,24.691983898096485,25.254954989850905,25.08219957217417,24.897663939352142,25.138241256799727,25.28707962246939,25.54012702626683,25.030545097464262,25.40248081077848,25.44338878021297,25.536679824002352,25.449570761168644,25.57793366717736,25.79400149613316,25.628255600385003,25.13787914449306,25.631742355657693,25.74945945744932,25.68279316181745,25.55383306627488,25.129378013711616,25.196177186500957,25.31990299447132,25.324144058659623,25.212447717979558,25.411465073194726,25.23646620838632,25.38266368387645,25.31186483318639,24.88434945057864,24.90209730506546,25.036123739956327,0.3569651464143248,0.0015612550033748,0.3569651464143248,0.0006898366570281,0.0015612550033748,-0.3534114883319148,6.655382323590793e-05,0.0002460848155451
Q9D1H9,sp|Q9D1H9|MFAP4_MOUSE Microfibril-associated glycoprotein 4 OS=Mus musculus OX=10090 GN=Mfap4 PE=1 SV=1,Mfap4,Microfibril-associated glycoprotein 4,,,,24.568278616787477,,,,,,,24.615900882224174,,24.978799217090383,24.916228252073093,,25.018873233070405,24.996130678084917,25.273767265032976,25.169842841463687,24.930273082444337,24.72285996362268,27.103341605735626,25.43708626711913,26.6171987768626,24.57313373449008,,,,24.92627962979412,,,,,,,,0.7864921761850674,0.0132502560698363,0.7864921761850674,0.0066583089766623,0.0132502560698363,-0.6288752435487943,0.0761657062220567,0.1351133011658795
Q9D1L0,sp|Q9D1L0|CHCH2_MOUSE Coiled-coil-helix-coiled-coil-helix domain-containing protein 2 OS=Mus musculus OX=10090 GN=Chchd2 PE=2 SV=1,Chchd2,Coiled-coil-helix-coiled-coil-helix domain-containing protein 2,25.89762599206357,25.6583844942111,25.69562077657205,25.824093347170013,25.866814720162346,26.12191886384129,25.78287821963336,26.016344314022643,25.798267926976525,25.89692719848201,25.94284282885551,26.039867637475787,26.2880834017784,26.354117077593543,26.51532204103837,26.1152809325543,26.049875329347927,26.234949220937963,26.18851924976922,26.064546931595224,26.071784953635238,26.16832702311371,26.130789511774605,26.40697044378262,25.96756519545632,25.997490314543175,26.00754047373341,25.90605092401901,26.01554651726017,25.995634691382424,26.250737478828853,26.43271004673624,26.406414258043487,26.238149134781786,26.18612879219429,26.293389048937406,0.337248316454577,2.4868966599644445e-05,0.337248316454577,8.511082058309035e-06,2.4868966599644445e-05,-0.0742674367503823,0.2846167612374662,0.413799611604957
Q9D1M0,sp|Q9D1M0|SEC13_MOUSE Protein SEC13 homolog OS=Mus musculus OX=10090 GN=Sec13 PE=1 SV=3,Sec13,Protein SEC13 homolog,24.816498877897605,24.07784691981632,24.67798477788318,24.250760013057285,24.386333560456134,24.36014620028496,24.09243796806789,24.34839748942612,23.699506973384445,24.42702050889265,24.466722877881036,24.073626294593154,24.854863127055367,24.498593582126222,24.38112157051883,24.93488908363597,24.673711638666184,24.98871762106268,24.34820631199916,24.460648823613894,24.581051936629976,,,24.726909838575057,24.351051824738978,,24.2640454089647,24.339142139851027,24.345344649250663,24.46900470866923,,24.10046996707077,,24.126417557823853,24.084688718343934,24.41319257572305,0.3384311482516047,0.0136715695609841,0.3384311482516047,0.0068776287607844,0.0136715695609841,-0.3678316255620828,0.0006685487064669,0.0019824785899687
Q9D1X0,sp|Q9D1X0|NOL3_MOUSE Nucleolar protein 3 OS=Mus musculus OX=10090 GN=Nol3 PE=1 SV=1,Nol3,Nucleolar protein 3,26.16580955170196,26.22497332175559,26.090030391073757,25.927306872793707,26.066908196475783,26.096984979080425,26.30364726637029,26.23093507711578,26.116612881247008,26.229339395238632,26.155467709193367,26.21190057873048,26.6572514922798,26.56516399207577,26.7581964439689,26.500106875145576,26.49420198646004,26.72577548570577,26.389585022908147,26.318331968947717,26.340903023249226,26.562229283915748,26.46438252056762,26.4794107232646,26.4481426762343,26.294790437427995,26.37959136706557,26.09987312978019,26.127825321341277,26.295169480501595,26.54917757151165,26.32199917694804,26.46590204345754,25.92680853213169,26.34360701570549,26.133985729577645,0.3696352164760093,7.178923662538006e-07,0.3696352164760093,2.005464484470829e-07,7.178923662538006e-07,-0.2390555280671549,0.0014564531962714,0.0039357088627065
Q9DBP5,sp|Q9DBP5|KCY_MOUSE UMP-CMP kinase OS=Mus musculus OX=10090 GN=Cmpk1 PE=1 SV=1,Cmpk1,UMP-CMP kinase,25.478604034605176,25.583372815573004,25.25538823040849,25.57742838565472,25.40339948102296,25.33547551559403,25.553177514932543,25.38591381304876,25.311480652767973,25.488487459776323,25.40549878559981,25.495215208639973,25.902402684939982,25.9314213626479,25.7533341316938,25.560476095514627,25.694914783524343,25.68495633668042,25.65170442290261,25.489981591953438,25.723407070155357,25.930341313285663,25.48886072559244,26.003971644198515,25.789198810079863,25.70557368756721,25.75440831903544,25.483121774437222,25.58472890117156,25.764977953217567,,25.70467925383096,25.48994813554072,25.69889851146549,25.518727179552837,25.60649506768497,0.2951941887887699,0.0001480571813717,0.2951941887887699,5.676761155545814e-05,0.0001480571813717,-0.0891242626588884,0.1615246057912052,0.2548373280129901
Q9DCH4,sp|Q9DCH4|EIF3F_MOUSE Eukaryotic translation initiation factor 3 subunit F OS=Mus musculus OX=10090 GN=Eif3f PE=1 SV=2,Eif3f,Eukaryotic translation initiation factor 3 subunit F,,24.557313947843504,,24.56850951264535,24.709113312950752,25.10904913413238,24.43456503445903,24.350762619182788,,24.631008479767047,24.73349887658156,25.05773049233691,24.930436195528983,24.99410110296835,24.71974041657112,24.783148064896157,24.37018831626824,25.04898737319341,25.18992882002389,24.8263987507992,25.127788484758188,25.340749852391607,25.104054181864974,25.17827419301225,24.934564699272656,24.575927214043357,24.5469125117195,24.841277582930083,24.3971161729889,24.67207415234006,24.62431830660673,24.70757543064366,24.644749520218163,24.73222462869333,25.011817098610432,25.018942264956245,0.2843106004786655,0.0422089103610146,0.2843106004786655,0.0232771453354287,0.0422089103610146,-0.2421913474377781,0.0171864560287497,0.0366794079378424
Q9EQS3,sp|Q9EQS3|MYCBP_MOUSE c-Myc-binding protein OS=Mus musculus OX=10090 GN=Mycbp PE=1 SV=5,Mycbp,C-Myc-binding protein,23.665503604990143,23.738072586341268,24.02428391431476,22.931814364552537,,23.187528985893408,,,,23.505794542493867,23.589076188407383,,23.6520976596205,,24.13196580515107,24.412205545358585,23.8626966465738,24.41940257606224,23.986480810192383,,,23.899972839531834,23.873388434081683,23.827014589590167,23.913333776889512,23.813483835563257,,,,,23.570921522416363,23.987175617487424,24.241678546838305,24.228472594690874,24.09657003800927,23.63351688626685,0.4869508993681819,0.024190559503806,0.4869508993681819,0.0126135527295861,0.024190559503806,-0.0716031095255758,0.57687259351872,0.7425788327744555
Q9ERK4,sp|Q9ERK4|XPO2_MOUSE Exportin-2 OS=Mus musculus OX=10090 GN=Cse1l PE=1 SV=1,Cse1l,Exportin-2,29.445132283836152,29.546536918043536,29.075983923440653,28.91311529576573,29.0722687945354,28.44461432356102,29.51465813190046,29.636055763515454,29.373102782154078,29.39484849146621,29.53302174240718,29.28616063791052,29.771302655807503,29.701300754519945,29.720101871333696,29.501214461606818,29.480688497515505,29.49683163392734,29.69766153001971,29.722866477736392,29.51093786275406,29.52099395394068,29.714284995994625,29.76125801980613,29.463922329055045,29.313845254730342,28.77581030446291,29.312498345270267,29.086785806874133,29.581873141758592,29.1909317118486,29.46459159301599,28.444283009005638,29.1048120281349,26.710983268581472,28.960917667778123,0.3636619688688256,0.0044615639342594,0.3636619688688256,0.0020855390677673,0.0044615639342594,-0.6823490212038621,0.0063175860109875,0.0147629415627368
Q9QUI0,sp|Q9QUI0|RHOA_MOUSE Transforming protein RhoA OS=Mus musculus OX=10090 GN=Rhoa PE=1 SV=1,Rhoa,Transforming protein RhoA,26.715098680953943,27.16990052115788,26.910267375339224,26.846425828170283,26.865380031490957,26.78173454840821,26.67987638515529,27.00727039469688,26.56897819797292,26.49624058673296,26.91123371952947,26.838681473928023,27.17426961196216,27.10086959055236,27.285944152233878,27.12366630456001,27.08034311971869,27.220111516237186,26.963501854754934,27.063115735022183,26.95843165004369,27.23395494739555,27.294974922411228,26.986122267023408,26.73232450775554,26.62679831139124,26.657387055981303,26.74265919018979,26.786938615188653,26.514676289634263,26.94313425269281,26.98054404019189,26.99618546138053,26.827628976994788,26.852430755770133,26.77227579191196,0.3078514940315955,0.0002000459702637,0.3078514940315955,7.803685317468725e-05,0.0002000459702637,-0.3376935352360277,3.02859499703794e-06,1.5330662562470922e-05
Q9R1P1,sp|Q9R1P1|PSB3_MOUSE Proteasome subunit beta type-3 OS=Mus musculus OX=10090 GN=Psmb3 PE=1 SV=1,Psmb3,Proteasome subunit beta type-3,25.028353509625624,25.693659145524883,25.505462446635896,25.27126059203553,25.370858411583438,25.40599577429242,25.396316820152496,25.600916566362574,25.87430677658298,25.48331590102755,25.853066337926936,25.80552756726973,25.84702657681416,26.06669826514817,26.10077107044665,25.940633316119,25.74648139710672,26.13431426958131,25.537521051184232,25.53483106324073,25.97113565977361,25.93680581223801,25.695682039576344,25.64002130423937,25.74899216076053,25.87383892256546,25.662663526135912,25.77070212179578,25.977258395023853,26.01943425516151,25.913283950621093,26.01190732325721,25.54113616730803,25.405953243899724,25.360669507669847,25.259427945402024,0.3219068313706863,0.0058356433923639,0.3219068313706863,0.0027830530813889,0.0058356433923639,-0.1338878588222769,0.1871218899135399,0.2876458820997701
Q9R1P4,sp|Q9R1P4|PSA1_MOUSE Proteasome subunit alpha type-1 OS=Mus musculus OX=10090 GN=Psma1 PE=1 SV=1,Psma1,Proteasome subunit alpha type-1,26.889358513011658,26.778417346454976,26.73875130035116,26.72726437563607,26.84251111528066,26.697740043544638,26.456882935015688,26.66164279690325,26.664037475907534,26.586495016416134,26.53242152739874,26.624261098387308,27.13701718031858,27.175628601309253,27.14003589480648,26.87848481951291,26.846743137628614,26.946347770987717,26.985242243642983,26.86246229865472,26.909332631545507,26.789993513252416,26.83972487606666,26.91670825393549,26.938705858169943,26.90003140633665,27.032997047100736,26.95283053518616,26.845539442292853,26.928092049762625,26.894961664972755,26.861398141942427,27.000322520752547,26.99307632430453,26.946524468664936,26.86527838482266,0.2689948064461269,9.391938151934924e-05,0.2689948064461269,3.4703655720004387e-05,9.391938151934924e-05,-0.0223302814460417,0.5946141463798473,0.7608571868155227
Q9WUA2,sp|Q9WUA2|SYFB_MOUSE Phenylalanine--tRNA ligase beta subunit OS=Mus musculus OX=10090 GN=Farsb PE=1 SV=2,Farsb,Phenylalanine--tRNA ligase beta subunit,25.268450662430656,24.75719272791759,25.11907878912297,25.07550156731193,25.129031682585232,25.311480532692578,24.832232082598832,25.022566910348395,25.13241186395531,24.950599095663705,24.85554831240683,24.932033103813843,25.207446777146128,25.07731254342448,25.61869893685464,25.473120275149384,25.17656175417749,25.656922977306667,25.52655282488801,25.207929643130825,25.32953015760616,25.038371195370328,25.395388802046096,25.1882304169055,25.28454552054584,24.887756597941884,25.223189325360902,24.7830406428506,24.87340992395466,25.01657840434441,25.191194070207413,25.397489695980937,25.408143501333225,25.53675808161957,25.67731750102157,24.868159522755025,0.2924949144298239,0.0024393837566645,0.2924949144298239,0.0011009127582943,0.0024393837566645,-0.1457069596741433,0.1745478884353594,0.2710998751238901
Q9WUK2,sp|Q9WUK2|IF4H_MOUSE Eukaryotic translation initiation factor 4H OS=Mus musculus OX=10090 GN=Eif4h PE=1 SV=3,Eif4h,Eukaryotic translation initiation factor 4H,25.517729407018084,25.359383531977667,25.135368567871616,26.03311085711635,25.80007163613693,25.529685529745382,25.87103708182986,25.75587440518046,26.07782852809684,25.758505098659768,25.989483740236665,25.911543050467778,26.37328995535309,25.893209402409767,25.927158642159718,25.95624330817285,25.87885433363152,26.186555257718293,25.954800410759983,25.95206637657309,25.96939652607629,26.08462683613049,26.138756563631546,26.11635933165675,26.12898197356394,26.014948614395664,26.15606165955784,25.992280384214183,25.95373060726054,26.087841661824385,26.12912475188108,25.93657302731089,26.00290217140747,25.406366546138887,26.353011362395435,25.338357850179868,0.3076412924946652,0.0068574865702588,0.3076412924946652,0.0033238012257626,0.0068574865702588,-0.0775946945119301,0.4250360602912688,0.5773165535475511
Q9WUM4,sp|Q9WUM4|COR1C_MOUSE Coronin-1C OS=Mus musculus OX=10090 GN=Coro1c PE=1 SV=2,Coro1c,Coronin-1C,23.218655085879718,23.75240978053459,23.39693798985773,23.39729968381812,22.98408667055258,,22.80327226106909,23.507915022988744,23.242785352126056,23.436551671333863,23.13148047106432,22.909588653523212,23.79346928887316,23.85842627949181,23.931089271833613,23.990419801623684,23.87347268501584,23.663325116343827,23.235329253536666,23.20913558373921,23.08497340944173,23.90286057686356,23.780634888619584,23.27645265377307,23.503285817846024,23.27708091293673,23.166447948286454,23.491517333639685,24.33757203530353,23.4255283848781,23.160038479416546,23.61948890465484,23.765365092289223,23.397150461332544,23.530502660882767,23.353155525161988,0.3804824635434585,0.0145816594170604,0.3804824635434585,0.0073679169452926,0.0145816594170604,-0.1310379377106123,0.333000138392363,0.4700716800401227
Q9WV55,sp|Q9WV55|VAPA_MOUSE Vesicle-associated membrane protein-associated protein A OS=Mus musculus OX=10090 GN=Vapa PE=1 SV=2,Vapa,Vesicle-associated membrane protein-associated protein A,26.277432807814748,26.35225347427696,26.27444362977001,25.67576274740983,25.81237316306748,,26.23729572970382,25.797289522228475,25.911089929453528,26.313615053087,26.270961315618123,26.22880201625208,26.69910746730298,26.559575896083448,26.647724454662043,26.60016643417213,26.419353201670933,26.56386583195688,26.51739282560254,26.028996993777607,26.39266587880017,26.513112999945683,26.44097313335243,26.378847274799856,26.41482186124897,26.066335401978847,26.35117258690817,26.10153981062705,26.07364278349389,26.55419995266416,26.318659502391288,26.24675730621052,26.381144139448136,26.017318578966385,25.987977023892483,25.808581322441206,0.3754831337061262,0.0014307304059734,0.3754831337061262,0.0006305723325158,0.0014307304059734,-0.286636010154627,0.0017112298767143,0.0045425129063579
Q9WVC3,sp|Q9WVC3|CAV2_MOUSE Caveolin-2 OS=Mus musculus OX=10090 GN=Cav2 PE=1 SV=1,Cav2,Caveolin-2,,,23.286414358158016,,23.23529105464268,23.501188773072915,23.329376506374047,23.66343790436293,24.0260117906146,23.66961661608942,,23.92712009331392,23.66035851269107,,24.033293252693483,,24.28296533191372,24.177111865038068,24.047582487857746,23.54312422014736,23.55904082901585,,24.030142362790524,24.10851648901041,24.29503325601208,24.5855800584914,23.847334209461035,24.13810428205229,23.85198255014328,23.969314378036817,23.44717951267671,23.25037439554891,,23.38571624513781,24.203082448604565,,0.3582079019390178,0.0395475368422025,0.3582079019390178,0.0215917270033318,0.0395475368422025,-0.0406449054010948,0.8082835650602175,0.971562251781412
Q9WVK4,sp|Q9WVK4|EHD1_MOUSE EH domain-containing protein 1 OS=Mus musculus OX=10090 GN=Ehd1 PE=1 SV=1,Ehd1,EH domain-containing protein 1,25.036253237452083,24.53594939255399,24.908065207323943,24.683031824938364,25.701482109547825,25.30978826211173,25.07377196128109,25.394356509612454,25.434357757074064,25.899456589074266,25.07990147253432,25.039256437639235,25.53353262497537,25.92288880370504,25.61695496271588,25.245411816168648,25.55891851574388,25.333404431430512,25.74343180881416,25.679650635728123,24.93130594936324,26.15393047968871,26.1324056751709,25.06245411817137,25.59362900056039,25.339782168277733,25.99705289513596,25.889534192103422,25.652652655282083,26.220333352571085,26.231548563730904,,24.97920318970742,25.00366286974784,25.64564521867397,25.03608307373951,0.401551588377707,0.0364602101251705,0.401551588377707,0.0197619614145331,0.0364602101251705,0.0228207433025033,0.9000007426933359,1.0
Q9Z1Z2,sp|Q9Z1Z2|STRAP_MOUSE Serine-threonine kinase receptor-associated protein OS=Mus musculus OX=10090 GN=Strap PE=1 SV=2,Strap,Serine-threonine kinase receptor-associated protein,25.890508280824967,25.805760961959813,25.631607711134883,25.67905440411244,25.718217791771085,26.04262884210091,25.920989748607248,25.857740112923423,26.02921524513424,25.75317550109553,25.796733109767413,25.930215420518223,26.08314904444607,26.037892498842243,25.836030978409426,26.13769165856405,25.80344196739316,26.130827454731172,26.29795454744258,26.255071665888845,26.294512130302067,26.034014955788344,26.183041031305773,26.14374168027852,26.13739421338014,25.87255639215864,25.7618515120578,26.125672580241048,26.07089376425637,26.110555759765465,25.90626951505585,26.0773578599364,25.855291055982967,25.768957817318903,25.9537320258227,25.787598826200583,0.2651268736201757,0.0004800921508964,0.2651268736201757,0.0001982350450557,0.0004800921508964,-0.1507698576012863,0.0242130369026741,0.049726659787549
Q9Z2U0,sp|Q9Z2U0|PSA7_MOUSE Proteasome subunit alpha type-7 OS=Mus musculus OX=10090 GN=Psma7 PE=1 SV=1,Psma7,Proteasome subunit alpha type-7,26.69041797863557,26.402813537200924,26.394908099756933,26.617871177165583,26.40402119835251,26.53091635277668,26.53088198066372,26.51184549789959,26.55094011295605,26.77723022084032,26.24013301661776,26.74911258557239,27.10667951633526,27.158861313311537,27.05831812652743,26.7876221905178,26.5666663274275,26.903919595959557,26.822589268494177,26.980988147590384,26.816696725574857,26.946546969690303,26.931877073413997,26.79263768074141,26.869508021266995,26.944099493699945,26.85538682224856,26.824071699034107,26.735918086440652,26.853660224468545,26.83253689751724,26.983225055262867,26.88937382866482,26.67265554064152,26.7606923436332,26.69273307337494,0.3726925980955151,3.0446806654801165e-05,0.3726925980955151,1.0521684436634126e-05,3.0446806654801165e-05,-0.0799618207775658,0.1565410066222151,0.2482826027362053
Q9Z2U1,sp|Q9Z2U1|PSA5_MOUSE Proteasome subunit alpha type-5 OS=Mus musculus OX=10090 GN=Psma5 PE=1 SV=1,Psma5,Proteasome subunit alpha type-5,26.47490399665528,26.445781011542937,26.35778900373755,26.49450893120157,26.545490734438904,26.517079766963967,26.60396309492572,26.55399258658167,26.42655035537619,26.47809497066705,26.56661650103108,26.390572691367492,27.000528091187416,26.896534651751395,26.82065257628779,26.917565618974837,26.86883359897256,27.019980089179462,26.859186882916703,26.73332016301848,26.7474722706098,26.820379855941702,26.76925310610313,26.68997954937768,26.68394074694093,26.81785196518049,26.744588183844822,26.82086735199126,26.813981488350176,26.779396425538017,26.778048962233683,26.848562091086624,26.84290437806265,26.60002450859093,26.543960188783156,26.711570323806555,0.3573619008192921,8.835207428890286e-09,0.3573619008192921,1.8683243310953303e-09,8.835207428890286e-09,-0.096499153325972,0.0276440371774215,0.0560680979772307
