Protein Annotation,Unnamed: 1,Unnamed: 2,Unnamed: 3,LFQ intensity 180808_AM_Ech26_rep1,LFQ intensity 180808_AM_Ech27_rep1,LFQ intensity 180808_AM_Ech28_rep1,LFQ intensity 180808_AM_Ech29_rep1,LFQ intensity 180808_AM_Ech26_rep2,LFQ intensity 180808_AM_Ech27_rep2,LFQ intensity 180808_AM_Ech28_rep2,LFQ intensity 180808_AM_Ech29_rep2,LFQ intensity 180808_AM_Ech26_rep3,LFQ intensity 180808_AM_Ech27_rep3,LFQ intensity 180808_AM_Ech28_rep3,LFQ intensity 180808_AM_Ech29_rep3,LFQ intensity 180808_AM_Ech30_rep1,LFQ intensity 180808_AM_Ech31_rep1,LFQ intensity 180808_AM_Ech32_rep1,LFQ intensity 180808_AM_Ech33_rep1,LFQ intensity 180808_AM_Ech30_rep2,LFQ intensity 180808_AM_Ech31_rep2,LFQ intensity 180808_AM_Ech32_rep2,LFQ intensity 180808_AM_Ech33_rep2,LFQ intensity 180808_AM_Ech30_rep3,LFQ intensity 180808_AM_Ech31_rep3,LFQ intensity 180808_AM_Ech32_rep3,LFQ intensity 180808_AM_Ech33_rep3,LFQ intensity 180808_AM_Ech34_rep1,LFQ intensity 180808_AM_Ech35_rep1,LFQ intensity 180808_AM_Ech36_rep1,LFQ intensity 180808_AM_Ech34_rep2,LFQ intensity 180808_AM_Ech35_rep2,LFQ intensity 180808_AM_Ech36_rep2,LFQ intensity 180808_AM_Ech34_rep3,LFQ intensity 180808_AM_Ech35_rep3,LFQ intensity 180808_AM_Ech36_rep3,LFQ intensity 180808_AM_Ech25_rep1,LFQ intensity 180808_AM_Ech25_rep2,LFQ intensity 180808_AM_Ech25_rep3,logFC_Patho,P.Value_Patho,adj.P.Val_Patho,logFC,adj.P.Val,logFC_Rescue,P.Value_Rescue,adj.P.Val_Rescue
E9PV24,sp|E9PV24|FIBA_MOUSE Fibrinogen alpha chain OS=Mus musculus OX=10090 GN=Fga PE=1 SV=1,Fga,Fibrinogen alpha chain;Fibrinopeptide A;Fibrinogen alpha chain,27.5205953903847,27.4092763065556,26.3539238508772,26.8119749884293,27.2324960291426,27.5068351259868,26.2341339067424,26.730751879788,27.2919730378193,27.3907585864094,25.3637690131566,26.7016387799728,26.6702233333776,26.6122830529065,26.4648618884811,26.3887433613137,26.7107165992674,26.8230944169014,26.3726146713214,26.2783435465714,26.7157860688846,26.6446581987096,26.3666751051575,25.0510189593731,26.621799294639,26.8514801132895,26.768926810882,26.8749014548589,26.8035288648041,26.7532820674306,26.9573189634296,26.8714129633405,26.6820115986506,25.8752778661547,25.7320847889301,26.2172575476487,-0.454092307749946,0.034427619645001,0.0498908725363998,-0.454092307749946,0.0498908725363998,0.15918859431607,0.445640637950351,0.536581102194395
O09106,sp|O09106|HDAC1_MOUSE Histone deacetylase 1 OS=Mus musculus OX=10090 GN=Hdac1 PE=1 SV=1,Hdac1,Histone deacetylase 1,,,,22.7870707009646,,,,,,,,,,,,23.7815216081852,,,,,,,23.8064681546766,,,,,,23.3654451450695,,,,,,,,1.00692418046629,0.0091577834107904,0.0147117209490674,1.00692418046629,0.0147117209490674,-0.428549736361358,0.0916713372051775,0.142447120043284
O35114,sp|O35114|SCRB2_MOUSE Lysosome membrane protein 2 OS=Mus musculus OX=10090 GN=Scarb2 PE=1 SV=3,Scarb2,Lysosome membrane protein 2,,,,,23.5680182287518,,,,,,,,24.3653540989263,24.6745165852359,24.6426395488399,24.366884622187,24.811305069541,24.7549463041941,24.3687784923294,24.5927798005883,24.2106549123267,,24.3247467598568,24.4830374931555,23.5794060270926,,,,23.7592765539556,,,24.1283077360102,23.5718644776558,,,,0.940676651900976,0.0005831561334293,0.0011025519525156,0.940676651900976,0.0011025519525156,-0.748981181974251,1.70772680807239e-05,6.08905601673983e-05
O35593,sp|O35593|PSDE_MOUSE 26S proteasome non-ATPase regulatory subunit 14 OS=Mus musculus OX=10090 GN=Psmd14 PE=1 SV=2,Psmd14,26S proteasome non-ATPase regulatory subunit 14,25.0844230499995,24.7164785777444,24.4693410472857,,24.8735573631002,24.8808790342086,24.7526901696771,24.6889076833969,24.8252064058031,,24.8163793659379,25.2203900473558,25.1329548744313,25.0108603585629,25.2169172995567,25.0938224875004,25.2559225084378,24.308762921774,25.0896119850047,25.4030601038256,25.175850697962,25.2607835962226,24.8643683110521,25.1962112465106,24.417573723682,24.6515680565469,25.1810879868544,24.9245954556943,24.8595715906616,25.1222959805833,24.845300037382,24.5628585292777,25.3517318991878,24.9058086654366,24.950891321191,24.8584911399917,0.251268591452465,0.0246515601567018,0.0366204161015097,0.251268591452465,0.0366204161015097,-0.198112667029278,0.0601121179223017,0.0997433249075707
O55131,sp|O55131|SEPT7_MOUSE Septin-7 OS=Mus musculus OX=10090 GN=Sept7 PE=1 SV=1,Sept7,Septin-7,25.9377937173019,25.6908000839563,25.3650878705626,25.3660892374361,25.4990798989565,24.2452286523354,25.2624430965756,25.7334988091817,25.3831950583574,25.8137129631033,25.3917097738813,25.5277123709917,26.0984030078986,26.0917325851132,26.1713240710291,26.1729099402836,26.0071332557705,26.1619289311032,26.0980017170288,26.0566599146652,26.1233459177742,26.0548588405021,26.1850346614272,26.1233037711784,26.0365864922147,26.0322467024249,26.184432997285,26.0342478409763,26.1275715428362,26.1208174059792,25.8971302818173,26.1011253934186,26.1288777015657,26.1044061451971,25.8491189955344,26.1987382004416,0.677357090094532,1.34772834556288e-07,3.87692322209584e-07,0.677357090094532,3.87692322209584e-07,-0.0441114095069253,0.671509069307651,0.734407676063381
O89103,sp|O89103|C1QR1_MOUSE Complement component C1q receptor OS=Mus musculus OX=10090 GN=Cd93 PE=1 SV=1,Cd93,Complement component C1q receptor,,,,,,,,,,,,24.5777501927352,23.858419302859,23.8267978545683,,23.4857463546805,23.3078424089152,23.699254429157,,,,23.412973900236,,23.979355524851,23.8905045726988,23.7808169942888,,24.0248406163258,23.8630784554776,23.5865386135093,23.9035050041207,,24.0760820187647,24.1051232145416,,24.0769131400647,-0.924837367697076,0.0006399387005901,0.0012010556831808,-0.924837367697076,0.0012010556831808,0.270131911605414,0.0187671878037555,0.0358066713217799
P06797,sp|P06797|CATL1_MOUSE Cathepsin L1 OS=Mus musculus OX=10090 GN=Ctsl PE=1 SV=2,Ctsl,Cathepsin L1;Cathepsin L1 heavy chain;Cathepsin L1 light chain,,23.6545193095966,,23.9618418551244,,,23.4215050279196,23.9650537848016,23.8045142585949,,23.3656109024843,24.2540276440561,23.8171191830584,24.1131675102514,24.1903956876212,23.7981567854802,,23.9541014361259,,,24.1575786070193,24.2185503701201,24.0315082841793,24.1150309908437,24.161542192345,,,24.3329976328687,,,24.5770041794435,,,24.1529163579655,24.1036360138677,,0.268660427614282,0.0278355255244657,0.0409549462544481,0.268660427614282,0.0409549462544481,0.221662735887026,0.0923753855479604,0.143272581139868
P11499,sp|P11499|HS90B_MOUSE Heat shock protein HSP 90-beta OS=Mus musculus OX=10090 GN=Hsp90ab1 PE=1 SV=3,Hsp90ab1,Heat shock protein HSP 90-beta,31.3923234840143,31.4437312011659,31.2800851916564,31.2533209674147,31.3646147092492,31.4557368087739,31.248067786438,31.2361078313969,31.4025195791512,31.5062847344553,31.3012631304223,31.2664941150573,31.4924277066774,31.5791226841744,31.6552845074628,31.6474796675561,31.4935314754933,31.5966768986049,31.6321424621989,31.6825437437644,31.4826269772352,31.5928025473069,31.6817397357863,31.6208268313833,31.3562599154401,31.3505264931802,31.6883443874054,31.3886562993453,31.3743123034853,31.6611224973616,31.3812431282792,31.3010121935428,31.6426697625903,31.516905603851,31.5904715761225,31.6133922573667,0.250554641537363,4.26519800873946e-06,1.04858462227636e-05,0.250554641537363,1.04858462227636e-05,-0.107690734972795,0.025422504589688,0.0469382100330766
P13020,sp|P13020|GELS_MOUSE Gelsolin OS=Mus musculus OX=10090 GN=Gsn PE=1 SV=3,Gsn,Gelsolin,,,,22.566006349063,,,,,,,,,28.4138576321319,27.7111110071747,27.8722559675638,28.5703160743007,28.260834234258,27.7899050692611,27.5654301899328,28.4055871894723,28.4635053468285,27.8303018610336,27.878147998686,28.43127226027,24.0836099926625,23.9599655775055,24.7968774975301,24.1410057886433,23.8641193951738,25.6078873049269,25.1327326100605,25.5383325878627,23.8222343796664,23.3413002408918,23.0612931568923,24.3997256650964,5.53337072017983,4.4027076088852905e-09,1.46979761606821e-08,5.53337072017983,1.46979761606821e-08,-3.78695338616677,4.4934807708766504e-14,5.73091624470268e-13
P13634,sp|P13634|CAH1_MOUSE Carbonic anhydrase 1 OS=Mus musculus OX=10090 GN=Ca1 PE=1 SV=4,Ca1,Carbonic anhydrase 1,,,,,,24.5397757360816,,,,24.907894273307,,,,,,,23.779773971817,,,,,,,,24.5535405077559,,,24.0776186934369,,,24.2585596667879,,,23.9289360635855,24.0212560046902,,-0.944061032877237,0.0114729003554205,0.018259352271967,-0.944061032877237,0.018259352271967,0.388208215434258,0.164925354012825,0.234315541519507
P26369,sp|P26369|U2AF2_MOUSE Splicing factor U2AF 65 kDa subunit OS=Mus musculus OX=10090 GN=U2af2 PE=1 SV=3,U2af2,Splicing factor U2AF 65 kDa subunit,,,,,,,,,,24.8988100705856,,,,23.9906335357971,24.178079698611,23.8854691119376,,24.1642203786003,23.7432428323457,,,,23.8443989395147,24.123537387087,,24.0609832303445,,23.8767441954223,,,,24.2623803543599,24.6154614070249,,,,-0.908869801457957,0.0025676403203578,0.0044300431087788,-0.908869801457957,0.0044300431087788,0.213952027660245,0.149319746430252,0.216978211727746
P34914,sp|P34914|HYES_MOUSE Bifunctional epoxide hydrolase 2 OS=Mus musculus OX=10090 GN=Ephx2 PE=1 SV=2,Ephx2,Bifunctional epoxide hydrolase 2;Cytosolic epoxide hydrolase 2;Lipid-phosphate phosphatase,24.3169652717485,,24.448433491365,,23.8182143292564,,,,,,,,,,,22.8689115839349,,,,,,,,,,23.4802191754985,,,,,,23.6104151790604,,,,,-1.32562611352168,0.0042652424895008,0.0071897132435288,-1.32562611352168,0.0071897132435288,0.676405593344523,0.0662876718178377,0.107855701544627
P42669,sp|P42669|PURA_MOUSE Transcriptional activator protein Pur-alpha OS=Mus musculus OX=10090 GN=Pura PE=1 SV=1,Pura,Transcriptional activator protein Pur-alpha,24.5060958206896,,25.0520099667997,24.9763963960064,24.5659274551286,24.5749586520272,24.8241724754939,25.0888595296587,24.5077638230058,24.9069457246414,24.5154956202699,24.7318369164788,25.1765137788098,24.8079483288354,,24.7742003843008,25.0365156365846,25.2846382469698,25.1703832971836,24.9846363435537,24.9448000763666,25.2355776493626,25.4448151396564,24.3219927052413,24.6356937362973,24.7722157370694,24.3237793582723,24.5293333800042,24.8622262185477,24.8629954243423,24.6368846731703,24.7566412942133,25.1048306295006,24.8114945101557,,24.8663732365636,0.266505382424082,0.0163811278772406,0.025413866736969,0.266505382424082,0.025413866736969,-0.274504853520735,0.0136640642954766,0.0269381909653985
P50516,sp|P50516|VATA_MOUSE V-type proton ATPase catalytic subunit A OS=Mus musculus OX=10090 GN=Atp6v1a PE=1 SV=2,Atp6v1a,V-type proton ATPase catalytic subunit A,,24.7494709714385,,,24.3142450925022,,24.501452820401,23.9075479698723,,,24.2203413555693,,24.6128280693804,25.1504579919992,24.5102955640875,24.3965200594057,24.3463694432456,,24.7777319996382,24.8030962667813,24.4597101711021,25.1739349487498,25.0095696294367,24.5606861345571,,24.8445722725971,24.5839597670509,24.6520992157824,,,24.615234036849,24.1927360277972,24.4490475212877,24.4429136460405,24.5753308986469,24.4682974128184,0.370588383350945,0.0131886842745429,0.0207539724933759,0.370588383350945,0.0207539724933759,-0.173178825433123,0.146567935339738,0.213540981364925
P61961,sp|P61961|UFM1_MOUSE Ubiquitin-fold modifier 1 OS=Mus musculus OX=10090 GN=Ufm1 PE=1 SV=1,Ufm1,Ubiquitin-fold modifier 1,,,,,,,,,23.2470451091742,,,,,,,,,,24.2604452732338,24.4948411997289,,,24.2935927896556,,,,,24.3289485654753,,24.3880148277249,,,,,24.6225553920295,24.4442499145578,1.1025813116986,0.0002561607350847,0.0005060736473625,1.1025813116986,0.0005060736473625,0.0963157540741406,0.410144287780726,0.503746601715133
P70288,sp|P70288|HDAC2_MOUSE Histone deacetylase 2 OS=Mus musculus OX=10090 GN=Hdac2 PE=1 SV=1,Hdac2,Histone deacetylase 2,,,,,,,,23.9482943122156,,,,,23.4113842816763,22.8923926150063,,,,23.0769635892172,,,,,22.9437381507533,,,,,,,,,,,,,,-0.867174653052292,0.0131599349172527,0.0207299281859282,-0.867174653052292,0.0207299281859282,,,
P80316,sp|P80316|TCPE_MOUSE T-complex protein 1 subunit epsilon OS=Mus musculus OX=10090 GN=Cct5 PE=1 SV=1,Cct5,T-complex protein 1 subunit epsilon,26.4964560367993,26.7886814760077,26.8490911996785,26.7117930908851,26.7314972094979,26.8702669106212,26.8604462484274,26.208125418871,26.8111587320805,26.9242062072305,26.7402289040065,26.9745418449244,26.8435732138095,26.9483576462119,27.1334008671902,27.2298430910248,26.929070574658,27.0296903058485,27.0735837510331,27.1672992948656,26.8237206399627,27.0136828211881,26.8524613550223,27.0227407656754,27.0339251984979,26.8768620014085,26.8701255336556,27.2680045781084,26.643267289999,26.65707102569,27.0787784974406,26.9728086791035,27.0374788451987,27.0498256419008,27.0007170862182,27.0011820298875,0.258410920621682,0.0009344764509518,0.0017161804988244,0.258410920621682,0.0017161804988244,-0.048114826615123,0.505515325607504,0.589360248168727
P84084,sp|P84084|ARF5_MOUSE ADP-ribosylation factor 5 OS=Mus musculus OX=10090 GN=Arf5 PE=1 SV=2,Arf5,ADP-ribosylation factor 5,24.4594390673791,,24.0035028541586,23.8889393196215,24.220954952207,24.1797516578576,24.3440048640349,23.9627376901624,24.0195753644914,24.316588365946,,24.0990796522712,24.6104067624497,,23.437851596923,24.5153408488663,24.9804760266198,,24.4596114431242,24.6363885789442,24.9064551445742,24.740954510223,23.9367320691352,24.5537682519751,24.5474568963303,24.5144873577643,24.5418269093907,24.5719136864278,23.8258727729516,24.6724097375004,24.2239785009757,24.5632042505927,24.3411664916792,24.1166250042987,24.2974832246432,24.2416328977801,0.328341144470507,0.023448607339932,0.0349975295495524,0.328341144470507,0.0349975295495524,-0.106293712422247,0.426536671358328,0.518473461225885
P97346,sp|P97346|NXN_MOUSE Nucleoredoxin OS=Mus musculus OX=10090 GN=Nxn PE=1 SV=1,Nxn,Nucleoredoxin,,,,,,,,,22.1512252307349,,,,,,22.5804411459294,22.9136452495289,23.4402473720965,22.7436108793291,22.9624605633969,,,,,23.2687827094215,,,,,,23.4020583946489,,,,,,,0.833639422548796,0.0289307728237199,0.0424851711600237,0.833639422548796,0.0424851711600237,0.417193741365203,0.214816264525124,0.292658477060522
P97822,sp|P97822|AN32E_MOUSE Acidic leucine-rich nuclear phosphoprotein 32 family member E OS=Mus musculus OX=10090 GN=Anp32e PE=1 SV=2,Anp32e,Acidic leucine-rich nuclear phosphoprotein 32 family member E,,,,,,,,26.0785001661183,,,,,,24.1767210690226,24.8546046861295,,,,24.1249265807124,24.6778351733921,,,24.6233186696812,,,,,,,,,,,,,,-1.58701893033073,0.0017968602558187,0.0031932655123614,-1.58701893033073,0.0031932655123614,,,
Q3TCJ1,sp|Q3TCJ1|ABRX2_MOUSE BRISC complex subunit Abraxas 2 OS=Mus musculus OX=10090 GN=Abraxas2 PE=1 SV=1,Fam175b,BRISC complex subunit Abro1,,,,,,,,,,21.7565811206087,,,22.574916130259,,22.499157286724,,,,,,22.9779396188606,,22.2445521193391,,,,22.1986510807993,,,21.931173429639,,,,,21.5895726233608,22.2221513909661,0.817560168187029,0.0266411552575228,0.0393481170262261,0.817560168187029,0.0393481170262261,-0.58875415760437,0.0148841283897426,0.0289986896241989
Q60631,sp|Q60631|GRB2_MOUSE Growth factor receptor-bound protein 2 OS=Mus musculus OX=10090 GN=Grb2 PE=1 SV=1,Grb2,Growth factor receptor-bound protein 2,24.9548309543481,24.63425978176,24.2866981854385,24.8497498409985,24.4153868551829,24.9341251783844,24.5803489977808,,24.8713173929275,24.4406064957502,24.6758528178875,24.4596058336714,24.8759488753484,24.9446135779269,25.1218960610792,24.9851194648503,24.9370511196148,24.6316435230023,24.9822561015807,25.0427304285842,24.676483022497,24.6532690296038,25.2079210907716,24.8340707004497,24.5784583342632,24.7480281987186,25.005543118425,24.6401482695477,24.683089859439,,24.63405580613,24.6448499911823,25.2428473714608,24.9644852175745,25.0113643304177,24.8088461272145,0.262042764688182,0.0046764195624542,0.0078228366376272,0.262042764688182,0.0078228366376272,-0.0930487383023966,0.289313711104872,0.375632054042191
